"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰ºŠ`–Ø”©","‹à‘ò","30•ª`60•ª",45000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º¼Œ´’¬","‹à‘ò",23,55000000,"‚P‚k‚c‚j",85,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¹‰i’¬","‹à‘ò",13,2300000,"‚P‚c‚j",35,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¹‰i’¬","‹à‘ò",15,9500000,"‚Q‚k‚c‚j",50,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¹‰i’¬","‹à‘ò",15,14000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¹‰i’¬","‹à‘ò",15,15000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","é“ì","‹à‘ò","1H`1H30",28000000,"‚S‚k‚c‚j",120,"2002”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","V_“c","‹à‘ò",26,3800000,"‚R‚k‚c‚j",95,"","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚‰ª’¬","‹à‘ò",23,6500000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","","","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",4,14000000,"‚R‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",9,24000000,"‚R‚k‚c‚j",90,"1999”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",2,34000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",5,20000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",9,15000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",5,22000000,"‚Q‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•ó’¬","‹à‘ò","30•ª`60•ª",1000000,"‚P‚c‚j",25,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","‹à‘ò",13,17000000,"‚P‚k‚c‚j",75,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","‹à‘ò",12,18000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","‹à‘ò",13,15000000,"‚Q‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","‹à‘ò","30•ª`60•ª",1900000,"‚P‚j",20,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","‹à‘ò","30•ª`60•ª",800000,"‚P‚j",20,"1991”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","1H`1H30",19000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","1H`1H30",24000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","1H`1H30",21000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","1H`1H30",8400000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•À–Ø’¬","‹à‘ò",25,16000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•À–Ø’¬","‹à‘ò","30•ª`60•ª",23000000,"‚Q‚k‚c‚j{‚r",95,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–Â˜a","“Œ‹à‘ò",10,17000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Ñ’¬","‹à‘ò","1H`1H30",15000000,"‚Q‚k‚c‚j",50,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–ì’¬","‹à‘ò","30•ª`60•ª",2000000,"‚P‚j",20,"1990”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–ì’¬","–ì’¬",11,1800000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹´ê’¬","‹à‘ò",24,43000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","“ŒŽR","‹à‘ò",26,22000000,"‚Q‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",1,61000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",4,58000000,"‚S‚k‚c‚j",95,"","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",9,29000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘Ü’¬","‹à‘ò",15,30000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•½˜a’¬","‹à‘ò","1H`1H30",12000000,"‚R‚k‚c‚j",110,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–@ŒõŽ›’¬","“Œ‹à‘ò",21,200000,"‚P‚j",20,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò",14,23000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò",8,39000000,"‚P‚k‚c‚j",50,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{‘½’¬","‹à‘ò","30•ª`60•ª",2700000,"‚P‚j",30,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",6,44000000,"‚R‚k‚c‚j",60,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",8,39000000,"‚Q‚k‚c‚j",85,"2007”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",5,29000000,"‚R‚k‚c‚j",85,"2002”N","“Sœ‘¢","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",6,31000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",9,57000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŠÔ–¾’¬","‹à‘ò","30•ª`60•ª",23000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŠÔ–¾’¬","‹à‘ò","30•ª`60•ª",8000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŠÔ–¾’¬","‹à‘ò","30•ª`60•ª",18000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘å“¤“c–{’¬","‹à‘ò",24,7100000,"",60,"1988”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘å“¤“c–{’¬","‹à‘ò",24,7500000,"‚Q‚c‚j",45,"1988”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","‹à‘ò","1H`1H30",22000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",12,54000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",9,54000000,"‚R‚k‚c‚j",70,"2021”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",10,34000000,"‚P‚c‚j",40,"2021”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",10,60000000,"",70,"2021”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",9,2300000,"",20,"1989”N","‚q‚b","","","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ª“úŽso’¬","‹à‘ò","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","’t“ú–ì’¬","‹à‘ò","1H`1H30",1400000,"‚P‚j",20,"1991”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17202","ÎìŒ§","Žµ”öŽs","¬“‡’¬","","",2800000,"‚P‚k‚c‚j",45,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","¡]’¬","","",8900000,"‚R‚k‚c‚j",85,"1997”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","“y‹Œ´’¬","¬¼",3,29000000,"‚Q‚k‚c‚j{‚r",80,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","”’ŽR’¬","¬¼","",4000000,"‚P‚q",45,"1987”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","‘åì’¬","¬¼",19,8500000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","‘å—Ì’†’¬","¬¼","",5600000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","“ú‚Ìo’¬","¬¼",2,32000000,"‚R‚k‚c‚j",95,"2007”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","”ª“úŽs’¬","¬¼",8,8200000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","¡]’¬","ˆ¾’Ã(Îì)","30•ª`60•ª",5300000,"",55,"","","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","‹ø’¬","ˆ¾’Ã(Îì)",14,5500000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","“y‹Œ´’¬","¬¼",4,29000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","“y‹Œ´’¬","¬¼",6,2000000,"",25,"1988”N","‚q‚b","","","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17203","ÎìŒ§","¬¼Žs","”’ŽR’¬","¬¼",8,2200000,"‚P‚j",20,"1988”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
