"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","30•ª`60•ª",18000000,"‚Q‚k‚c‚j",75,"1988”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",60000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","30•ª`60•ª",24000000,"‚P‚k‚c‚j",60,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",35000000,"‚Q‚k‚c‚j",120,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",18000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",48000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò",28,49000000,"‚R‚k‚c‚j",115,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","M”Z’Ç•ª","",6800000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",31000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",44000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",75000000,"‚Q‚k‚c‚j",85,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò",10,50000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò",6,31000000,"‚P‚k‚c‚j",55,"2000”N","","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",69000000,"‚Q‚k‚c‚j",90,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",70000000,"‚Q‚k‚c‚j",90,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",50000000,"‚Q‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","M”Z’Ç•ª","",5300000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",33000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò",10,50000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",60000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","30•ª`60•ª",98000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",24000000,"‚Q‚k‚c‚j",75,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",34000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","",70000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò","",43000000,"‚R‚k‚c‚j",100,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò","Œyˆä‘ò",10,49000000,"‚P‚k‚c‚j",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",9,35000000,"‚P‚q",35,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",9,30000000,"‚P‚k‚c‚j",65,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",23,130000000,"‚Q‚k‚c‚j",115,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò","",82000000,"‚P‚k‚c‚j",85,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",19,180000000,"‚Q‚k‚c‚j",95,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",9,48000000,"‚P‚k‚c‚j",60,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò","",13000000,"‚Q‚k‚c‚j",105,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",19000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",9,33000000,"‚P‚q",75,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",12,75000000,"‚Q‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò","",85000000,"‚Q‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",7,150000000,"‚Q‚k‚c‚j",85,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",12,88000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",12,59000000,"‚Q‚k‚c‚j",115,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",8,120000000,"‚Q‚k‚c‚j",90,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",6,82000000,"‚P‚k‚c‚j",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",8,87000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",4,28000000,"‚P‚k‚c‚j",45,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",8,160000000,"‚R‚k‚c‚j",115,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",36000000,"‚Q‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",37000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",35000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",39000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",40000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽšŒä‘ã“c","Œä‘ã“c","",34000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20323","’·–ìŒ§","–k²‹vŒSŒä‘ã“c’¬","‘åŽš‰––ì","Œä‘ã“c","",11000000,"‚Q‚k‚c‚j",85,"1973”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20361","’·–ìŒ§","z–KŒS‰ºz–K’¬","i‘åŽš‚È‚µj","‰ºz–K","",9000000,"‚P‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20361","’·–ìŒ§","z–KŒS‰ºz–K’¬","i‘åŽš‚È‚µj","‰ºz–K","",3000000,"‚R‚c‚j",45,"1980”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20432","’·–ìŒ§","–Ø‘]ŒS–Ø‘]’¬","ŠJ“c‚Œ´¼–ì","–Ø‘]•Ÿ“‡","",3500000,"‚Q‚k‚c‚j",75,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20561","’·–ìŒ§","‰º‚ˆäŒSŽRƒm“à’¬","‘åŽš•½‰¸","“’“c’†",4,3500000,"‚P‚k‚c‚j",50,"1988”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20561","’·–ìŒ§","‰º‚ˆäŒSŽRƒm“à’¬","‘åŽš•½‰¸","“’“c’†","30•ª`60•ª",1800000,"‚P‚q",30,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20561","’·–ìŒ§","‰º‚ˆäŒSŽRƒm“à’¬","‘åŽš•½‰¸","“’“c’†",3,3900000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20562","’·–ìŒ§","‰º‚ˆäŒS–Ø“‡•½‘º","‘åŽšã–Ø“‡","”ÑŽR","",2300000,"‚P‚j",20,"1990”N","“Sœ‘¢","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20562","’·–ìŒ§","‰º‚ˆäŒS–Ø“‡•½‘º","‘åŽšã–Ø“‡","”ÑŽR","",1500000,"‚P‚q",25,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20562","’·–ìŒ§","‰º‚ˆäŒS–Ø“‡•½‘º","‘åŽšã–Ø“‡","”ÑŽR","",2300000,"‚P‚j",20,"1990”N","“Sœ‘¢","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20562","’·–ìŒ§","‰º‚ˆäŒS–Ø“‡•½‘º","‘åŽšã–Ø“‡","”ÑŽR","1H30`2H",5000000,"‚P‚k‚c‚j",40,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
