"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ã•Ÿ‰ª’¬","—Ñ“¹",9,11000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",3,19000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",4,5700000,"‚Q‚k‚c‚j",50,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",6,3900000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","‰«¼“‡",16,3500000,"‚Q‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","‰«¼“‡",16,3900000,"‚Q‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","t“úì",7,8000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","t“úì",9,25000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","t“úì",14,14000000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",8,5800000,"‚R‚k‚c‚j",95,"1979”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",14,14000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","•šÎ",25,13000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","•šÎ",27,11000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–k•l’¬","•ÐŒ´’¬(‚¼)",7,1800000,"‚P‚j",20,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",6,36000000,"‚S‚k‚c‚j",90,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",6,30000000,"‚S‚k‚c‚j",90,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",10,3900000,"‚R‚k‚c‚j",65,"1977”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",10,2200000,"‚P‚c‚j",45,"1977”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",4,9800000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,500000,"",20,"1988”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,25000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",3,14000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—ÑŒö‰€",6,18000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",8,26000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",6,24000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",6,26000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–ã’¬","Š¢’¬",6,17000000,"‚Q‚k‚c‚j",60,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","º˜a’¬","º˜a’¬(ì)",2,17000000,"‚Q‚k‚c‚j",65,"2002”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","º˜a’¬","º˜a’¬(ì)",1,11000000,"‚Q‚k‚c‚j",65,"","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘åH’¬","•ÐŒ´’¬(‚¼)",5,2800000,"‚P‚j",15,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘åH’¬","•ÐŒ´’¬(‚¼)",5,1800000,"‚P‚j",15,"1990”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘åH’¬","•ÐŒ´’¬(‚¼)",5,1200000,"‚P‚j",15,"1990”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",11,25000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",11,33000000,"‚S‚k‚c‚j",80,"2021”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","ŒI—ÑŒö‰€–kŒû",6,22000000,"‚S‚k‚c‚j",90,"2002”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’z’n’¬","¡‹´",4,2100000,"‚P‚c‚j",30,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’z’n’¬","¡‹´",4,3900000,"‚P‚c‚j",30,"1990”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’ßŽs’¬","¼",6,11000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’ßŽs’¬","¼",6,13000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–‰®’¬","‚¼(ì)",10,32000000,"‚Q‚k‚c‚j",65,"","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†V’¬","Š¢’¬",8,7500000,"‚Q‚k‚c‚j",45,"1988”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",10,20000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",10,15000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",7,22000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ô‰€’¬","‰Ô‰€(‚¼)",4,16000000,"‚Q‚k‚c‚j",60,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ôƒm‹{’¬","ŒI—ÑŒö‰€",8,1200000,"‚P‚c‚j",30,"1985”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ôƒm‹{’¬","ŒI—ÑŒö‰€",7,1500000,"‚P‚j",15,"1985”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",8,4500000,"‚Q‚c‚j",50,"1974”N","‚r‚q‚b","","","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,38000000,"‚S‚k‚c‚j",90,"","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",9,2100000,"‚P‚j",30,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",7,38000000,"‚S‚k‚c‚j",95,"2012”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",9,300000,"‚P‚j",30,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,21000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,27000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",9,8300000,"",60,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",10,2500000,"‚P‚c‚j",30,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,15000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",10,2500000,"‚P‚j",30,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",6,31000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","•šÎ",21,14000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","Œ³ŽR(‚¼)","30•ª`60•ª",13000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",15,28000000,"‚R‚k‚c‚j",75,"","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",11,25000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",11,49000000,"‚R‚k‚c‚j",135,"2010”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","ŒI—ÑŒö‰€–kŒû",12,30000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ºŒÉ’¬","‚¼(ì)",7,9800000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ºŒÉ’¬","‚¼(ì)",8,11000000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•šÎ’¬","•šÎ",14,7500000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒÃV’¬","‚¼(ì)",9,6700000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",8,2500000,"‚P‚j",25,"1991”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",8,4900000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¼“‡“ñ’š–Ú",4,1500000,"‚P‚j",20,"1989”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
