"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",11,25000000,"‚P‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",12,25000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",12,30000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",7,32000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",12,18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","Ž­Ž™“‡’†‰›",6,20000000,"‚P‚c‚j",75,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","Ž­Ž™“‡’†‰›",6,29000000,"",70,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Æ‘’¬","Ž­Ž™“‡’†‰›",20,6700000,"‚Q‚c‚j",55,"1980”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Æ‘’¬","Ž­Ž™“‡’†‰›",21,3300000,"‚P‚k‚c‚j",50,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","í”Õ","Ž­Ž™“‡’†‰›",18,24000000,"‚R‚k‚c‚j",75,"1987”N","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","Ž­Ž™“‡’†‰›",25,18000000,"‚S‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","Ž­Ž™“‡’†‰›",24,17000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","Ž­Ž™“‡’†‰›",25,23000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","Ž­Ž™“‡’†‰›",20,32000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","ŒSŒ³(‚i‚q)",3,4000000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","ŒSŒ³(‚i‚q)",11,12000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’·“c’¬","Ž­Ž™“‡",13,20000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ì—ÑŽ›’¬","Ž­Ž™“‡’†‰›",28,4900000,"‚P‚j",25,"1991”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ì—ÑŽ›’¬","Ž­Ž™“‡’†‰›","30•ª`60•ª",2500000,"‚P‚j",30,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ì—ÑŽ›’¬","Ž­Ž™“‡’†‰›","30•ª`60•ª",3500000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼çÎ’¬","Ž­Ž™“‡’†‰›",14,35000000,"‚Q‚c‚j",60,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼çÎ’¬","Ž­Ž™“‡’†‰›",15,29000000,"‚R‚k‚c‚j",70,"2003”N","","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼çÎ’¬","Ž­Ž™“‡’†‰›",11,11000000,"ƒI[ƒvƒ“ƒtƒƒA",40,"","‚q‚b","","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼çÎ’¬","Ž­Ž™“‡’†‰›",11,4000000,"‚P‚j",15,"1991”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",8,31000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",8,41000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",5,30000000,"‚S‚k‚c‚j",80,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•l’¬","Ž­Ž™“‡",1,42000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Œ´—Ç","Ž­Ž™“‡’†‰›",28,12000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","Z‘î","‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒŒSŒ³’¬","“ìŽ­Ž™“‡",13,27000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒŒSŒ³’¬","“ìŽ­Ž™“‡",11,16000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒŒSŒ³’¬","“ìŽ­Ž™“‡",11,17000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒçÎ’¬","Ž­Ž™“‡’†‰›",18,22000000,"‚Q‚k‚c‚j",55,"2006”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•½”V’¬","Ž­Ž™“‡’†‰›",14,22000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•½”V’¬","Ž­Ž™“‡’†‰›",16,2800000,"‚P‚j",20,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","–x]’¬","Ž­Ž™“‡’†‰›",29,25000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","–x]’¬","Ž­Ž™“‡’†‰›",28,4000000,"‚P‚j",20,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","–x]’¬","Ž­Ž™“‡’†‰›",29,30000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","^»–{’¬","“ìŽ­Ž™“‡",13,25000000,"‚S‚k‚c‚j",150,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Ž‡Œ´","ŒSŒ³(‚i‚q)",16,31000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Ž‡Œ´","ŒSŒ³(‚i‚q)",21,22000000,"‚S‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÕ‹’¬","Ž­Ž™“‡",11,31000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÕ‹’¬","Ž­Ž™“‡",8,2500000,"‚P‚j",25,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŽR‰º’¬","Ž­Ž™“‡",14,1700000,"‚P‚j",15,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŽR”VŒû’¬","Ž­Ž™“‡’†‰›",24,1500000,"‚P‚j",25,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","Ž­Ž™“‡’†‰›","1H`1H30",26000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","•½²","ì“à(Ž­Ž™“‡)",3,19000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","¼ŠJ•·’¬","ì“à(Ž­Ž™“‡)","",23000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","”’˜a’¬","ì“à(Ž­Ž™“‡)",12,36000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","¼ŠJ•·’¬","ì“à(Ž­Ž™“‡)","",22000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","‘å¬˜H’¬","ì“à(Ž­Ž™“‡)",21,15000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","¼ŠJ•·’¬","ì“à(Ž­Ž™“‡)",15,23000000,"‚R‚k‚c‚j",70,"2018”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","“ŒŒü“c’¬","ì“à(Ž­Ž™“‡)",5,26000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","•½²","ì“à(Ž­Ž™“‡)",3,21000000,"‚R‚k‚c‚j",80,"2010”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46215","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","‰¡”nê’¬","ì“à(Ž­Ž™“‡)",8,28000000,"‚R‚k‚c‚j",70,"2019”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","‘•ª’†‰›","‘•ª(Ž­Ž™“‡)","",26000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","‘•ª¼–Ø“Œ","‘•ª(Ž­Ž™“‡)",16,21000000,"‚S‚k‚c‚j",90,"2007”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","‘•ª¼–Ø“Œ","‘•ª(Ž­Ž™“‡)",14,28000000,"‚R‚k‚c‚j{‚r",80,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","–¶“‡“cŒû","–¶“‡_‹{","1H`1H30",4000000,"‚Q‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","–¶“‡“cŒû","–¶“‡_‹{","",5800000,"‚Q‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","‘•ª’†‰›","‘•ª(Ž­Ž™“‡)",7,22000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46218","Ž­Ž™“‡Œ§","–¶“‡Žs","‘•ª’†‰›","‘•ª(Ž­Ž™“‡)",13,21000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46222","Ž­Ž™“‡Œ§","‰‚”üŽs","–¼£–î”V˜e’¬","","",45000000,"‚R‚k‚c‚j",70,"2024”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46222","Ž­Ž™“‡Œ§","‰‚”üŽs","–¼£–î”V˜e’¬","","",39000000,"‚Q‚k‚c‚j",60,"2024”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46222","Ž­Ž™“‡Œ§","‰‚”üŽs","–¼£¬•l’¬","","",33000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46225","Ž­Ž™“‡Œ§","ˆ¦—ÇŽs","¼–Ý“c","ˆ¦—Ç",8,12000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
