"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","“Œ’¬","•ŸŽR",12,23000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","“Œ’¬","•ŸŽR",11,29000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","“Œ•ŸŽR",10,12000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","“Œ•ŸŽR",10,16000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","“Œ•ŸŽR",11,7000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","¼‰i",8,35000000,"",80,"2020”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","•ŸŽR",6,20000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","•ŸŽR",6,8500000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","•ŸŽR",6,14000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","•ŸŽR",6,30000000,"‚S‚k‚c‚j",130,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","Œä–å’¬","•ŸŽR",16,20000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","—Î’¬","•ŸŽR","30•ª`60•ª",30000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","—Î’¬","•ŸŽR","30•ª`60•ª",35000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","—Î’¬","•ŸŽR",25,25000000,"",70,"","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","`’¬","•ŸŽR",24,29000000,"‚R‚k‚c‚j",85,"2009”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","“Œ•ŸŽR",15,23000000,"‚S‚k‚c‚j",100,"2010”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34207","L“‡Œ§","•ŸŽRŽs","…“Û’¬","•ŸŽR","30•ª`60•ª",12000000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34208","L“‡Œ§","•{’†Žs","•{’†’¬","","",17000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34209","L“‡Œ§","ŽOŽŸŽs","\“úŽs“ì","ŽOŽŸ",13,6800000,"‚R‚c‚j",60,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34211","L“‡Œ§","‘å’|Žs","V’¬","‘å’|",2,7800000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34211","L“‡Œ§","‘å’|Žs","V’¬","‘å’|",2,14000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’†‰›","¼ð(L“‡)",24,18000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’†‰›","¼ð(L“‡)",24,18000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",12,24000000,"‚R‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",12,23000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’¬Ž›‰Æ","","",27000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",8,15000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð‰ª’¬","¼ð(L“‡)",4,36000000,"‚S‚k‚c‚j",85,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð‰ª’¬","¼ð(L“‡)",4,30000000,"‚R‚k‚c‚j{‚r",75,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’†‰›","¼ð(L“‡)","",26000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð¼–{’¬","¼ð(L“‡)",10,26000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","”ª–{¼’¬”Ñ“c","","",8000000,"‚R‚c‚j",65,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","”ª–{¼’¬”Ñ“c","”ª–{¼",10,6000000,"‚R‚c‚j",60,"1991”N","“Sœ‘¢","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",11,27000000,"‚R‚k‚c‚j{‚r",90,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","","",18000000,"‚Q‚k‚c‚j",85,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð‘å’Ø’¬","¼ð(L“‡)",17,14000000,"‚Q‚k‚c‚j{‚r",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",12,27000000,"‚R‚k‚c‚j{‚r",90,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðãŽs’¬","¼ð(L“‡)","",28000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðãŽs’¬","¼ð(L“‡)",11,32000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","","",11000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","¼ð(L“‡)",17,17000000,"‚Q‚k‚c‚j{‚r",70,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","ŽO‰i","“ŒL“‡",8,13000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","¼ð(L“‡)",15,34000000,"‚R‚k‚c‚j{‚r",100,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’¬Ž›‰Æ","¼ð(L“‡)",20,27000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","¼ð(L“‡)",16,13000000,"‚S‚k‚c‚j",85,"1995”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’¬•ŽÀ","¼ð(L“‡)",24,38000000,"‚Q‚k‚c‚j",75,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",8,15000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",9,15000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","","",15000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",13,25000000,"‚S‚k‚c‚j",105,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","","",16000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",8,23000000,"‚Q‚k‚c‚j{‚r",75,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",11,18000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",9,25000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð’©“ú’¬","¼ð(L“‡)",9,23000000,"‚R‚k‚c‚j",55,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","¼ð(L“‡)",16,18000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðŒäð’¬","¼ð(L“‡)",16,13000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ð‰h’¬","¼ð(L“‡)",4,36000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",12,27000000,"‚R‚k‚c‚j{‚r",85,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",12,27000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",11,17000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","¼ðº˜a’¬","¼ð(L“‡)",11,22000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34212","L“‡Œ§","“ŒL“‡Žs","”ª–{¼’¬”Ñ“c","”ª–{¼",8,9800000,"‚R‚k‚c‚j",65,"","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","Z‹g","“ù“úŽs",10,17000000,"‚Q‚k‚c‚j{‚r",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","Z‹g","","",21000000,"‚S‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","‹{“à‹øŒË",13,15000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",5,33000000,"‚R‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","","",27000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","","",30000000,"‚R‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",6,30000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","","",30000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",6,30000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",6,20000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû“Œ","‹{“‡Œû",11,5500000,"‚R‚k‚c‚j",90,"1975”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","÷”ö","","",29000000,"‚Q‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ŽR—z‰€","ŽR—z—Šw‰€‘O",1,23000000,"‚S‚k‚c‚j",95,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","’nŒä‘O",10,14000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
