"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","”­Š¦’†‰›",6,22000000,"‚S‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","”­Š¦’†‰›",5,20000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","”­Š¦“ì",10,12000000,"‚S‚k‚c‚j",85,"1979”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","‹{‚Ì‘ò",6,42000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","‹{‚Ì‘ò",5,27000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Tð","‹{‚Ì‘ò",7,36000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Uð","”­Š¦’†‰›",2,15000000,"‚S‚k‚c‚j",85,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Uð","”­Š¦’†‰›",6,11000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Uð","‹{‚Ì‘ò",4,39000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Uð","‹{‚Ì‘ò",8,37000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Vð","”­Š¦’†‰›",8,10000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Vð","‹{‚Ì‘ò",4,40000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Vð","‹{‚Ì‘ò",10,26000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Wð","”­Š¦",10,25000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Wð","”­Š¦’†‰›",9,18000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Xð","”­Š¦",3,24000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Xð","”­Š¦",6,28000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Xð","”­Š¦",1,21000000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Xð","”­Š¦",4,17000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚Xð","”­Š¦",1,25000000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚P‚Oð","”­Š¦’†‰›",7,14000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","”­Š¦‚P‚Pð","”­Š¦’†‰›",10,25000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Pð","‹{‚Ì‘ò",10,14000000,"‚R‚k‚c‚j",75,"1986”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Pð","‹{‚Ì‘ò",16,24000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Pð","‹{‚Ì‘ò",8,25000000,"‚S‚k‚c‚j",85,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Pð","‹{‚Ì‘ò",8,17000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Pð","‹{‚Ì‘ò",8,26000000,"‚S‚k‚c‚j",85,"1992”N","‚q‚b","","","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Qð","‹{‚Ì‘ò",9,33000000,"‚S‚k‚c‚j",90,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Qð","‹{‚Ì‘ò",9,31000000,"‚R‚k‚c‚j",90,"2002”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","‹{‚Ì‘ò‚Sð","‹{‚Ì‘ò",25,11000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Pð","‹ÕŽ—(ŽD–yŽs‰c)",15,22000000,"‚S‚k‚c‚j",130,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Pð","¼‚Q‚W’š–Ú",15,27000000,"‚R‚k‚c‚j",110,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Pð","“ñ\ŽlŒ¬",19,20000000,"‚Q‚k‚c‚j",95,"1995”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Qð","¼‚Q‚W’š–Ú",25,25000000,"‚S‚k‚c‚j",95,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Rð","‹ÕŽ—(ŽD–yŽs‰c)",12,17000000,"‚Q‚k‚c‚j",50,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Rð","‹ÕŽ—(ŽD–yŽs‰c)",14,25000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Rð","‹ÕŽ—(ŽD–yŽs‰c)",7,42000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Sð","‹ÕŽ—(ŽD–yŽs‰c)",9,20000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Tð","‹ÕŽ—(ŽD–yŽs‰c)",23,2800000,"‚P‚k‚c‚j",45,"1977”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01107","–kŠC“¹","ŽD–yŽs¼‹æ","ŽR‚ÌŽè‚Tð","‹ÕŽ—(ŽD–yŽs‰c)",23,6900000,"‚Q‚k‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",6,17000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",4,40000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",6,23000000,"‚R‚k‚c‚j",95,"1990”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Tð","X—ÑŒö‰€(–kŠC“¹)",11,13000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",1,37000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",5,36000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",9,14000000,"‚Q‚k‚c‚j",80,"1987”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",2,17000000,"‚R‚k‚c‚j",95,"1992”N","‚q‚b","","","‚Q’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",4,15000000,"‚R‚k‚c‚j{‚r",90,"1986”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",3,19000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",2,24000000,"‚S‚k‚c‚j",125,"1992”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",1,29000000,"‚R‚k‚c‚j",150,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",12,18000000,"‚S‚k‚c‚j",120,"1992”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",10,15000000,"‚S‚k‚c‚j",100,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","ã–ì–y",19,13000000,"‚S‚k‚c‚j",95,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Pð","V‚³‚Á‚Û‚ë",5,25000000,"‚S‚k‚c‚j",95,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Pð","V‚³‚Á‚Û‚ë",4,41000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","VŽD–y",6,9000000,"‚S‚k‚c‚j",85,"1980”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","V‚³‚Á‚Û‚ë",8,13000000,"‚S‚k‚c‚j",90,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Sð","V‚³‚Á‚Û‚ë",7,26000000,"‚S‚k‚c‚j",105,"1998”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Tð","V‚³‚Á‚Û‚ë",10,20000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Tð","Œú•Ê",1,26000000,"‚P‚k‚c‚j",85,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",4,22000000,"‚S‚k‚c‚j",105,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",8,38000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",6,28000000,"‚S‚k‚c‚j",100,"1989”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",1,21000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",1,19000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
