"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬","’·’¬ˆê’š–Ú",8,4500000,"‚P‚j",25,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬","’·’¬“ì",8,6400000,"‚P‚j",25,"1990”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬","”ª–ØŽR“®•¨Œö‰€",4,19000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬“ì","•x‘ò",4,24000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬“ì","’·’¬“ì",3,50000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬“ì","’·’¬“ì",4,22000000,"‚Q‚k‚c‚j",55,"1993”N","","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬“ì","’·’¬“ì",4,15000000,"",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","’·’¬“ì","’·’¬“ì",8,34000000,"‚S‚k‚c‚j",100,"2002”N","","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",18,21000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",5,12000000,"‚S‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",3,15000000,"‚S‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",8,12000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",12,18000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",14,29000000,"‚S‚k‚c‚j",75,"2010”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",3,11000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",6,9700000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","¼’†“c","“ìå‘ä",3,16000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬",12,9800000,"‚R‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬ˆê’š–Ú",13,4300000,"‚R‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬ˆê’š–Ú",10,35000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬ˆê’š–Ú",13,9800000,"‚R‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬ˆê’š–Ú",13,3900000,"‚Q‚c‚j",30,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–{¼","’·’¬ˆê’š–Ú",13,12000000,"‚R‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","“Œ’†“c","“ìå‘ä",15,8800000,"‚R‚k‚c‚j",50,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","“Œ’†“c","“ìå‘ä",18,13000000,"‚S‚k‚c‚j",85,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","“Œ’†“c","“ìå‘ä",21,13000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","“ì‘å–ì“c","•x‘ò",10,23000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","“ì‘å–ì“c","•x‘ò",10,25000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","ŒüŽR","ˆ¤“†‹´",19,13000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","ŒüŽR","ˆ¤“†‹´",13,2000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","ŒüŽR","ˆ¤“†‹´",24,14000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","ŒüŽR","ˆ¤“†‹´",19,11000000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1984”N","‚q‚b","","“X•Ü","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","–Î’ë‘ä","Š‹‰ª","1H`1H30",5600000,"‚Q‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","–Î’ë‘ä","å‘ä","2H`",6700000,"‚S‚k‚c‚j",75,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","–Î’ë‘ä","å‘ä","2H`",5700000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","–Î’ë‘ä","å‘ä","2H`",5500000,"‚S‚k‚c‚j",90,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–ØŽRŸ’¬","”ª–ØŽR“®•¨Œö‰€",21,7000000,"",65,"1998”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–ØŽRŸ’¬","”ª–ØŽR“®•¨Œö‰€",28,3500000,"",70,"1991”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04104","‹{éŒ§","å‘äŽs‘¾”’‹æ","”ª–ØŽR“Œ","”ª–ØŽR“®•¨Œö‰€",15,8000000,"‚R‚k‚c‚j",70,"1991”N","","","Z‘î","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",6,13000000,"‚Q‚c‚j",60,"1992”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",4,16000000,"‚P‚k‚c‚j",50,"1994”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",5,29000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žµ–k“c","ò’†‰›","",8800000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",18,19000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",11,25000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",4100000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",16000000,"‚S‚k‚c‚j",90,"1993”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",3500000,"‚P‚k‚c‚j",50,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",5300000,"‚P‚k‚c‚j",60,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ø‚Ì‹u","ò’†‰›","",18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","—Fˆ¤’¬","”ª‰³—",20,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",10,27000000,"‚P‚k‚c‚j{‚r",75,"1997”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",10,21000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",22000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",15000000,"‚R‚k‚c‚j",90,"","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä","•¼(‹{é)",18,15000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",8,2500000,"‚P‚j",25,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",4,3300000,"‚P‚j",20,"1993”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",4,25000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",5,30000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",8,28000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",1,50000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",3,14000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",10,39000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",2,53000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žµ–k“c","ò’†‰›",9,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä“ì","","",16000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä“ì","ˆ®ƒP‹u(‹{é)","",19000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä“ì","ˆ®ƒP‹u(‹{é)",23,2200000,"‚P‚j",25,"1990”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä“ì","ˆ®ƒP‹u(‹{é)","",14000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",5,29000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",6,23000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",6,19000000,"‚Q‚k‚c‚j{‚r",70,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
