"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš’J","÷ˆä(“Þ—Ç)",14,6800000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš’J","÷ˆä(“Þ—Ç)",5,10000000,"‚Q‚k‚c‚j",70,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšˆ¾“a","÷ˆä(“Þ—Ç)",7,20000000,"‚R‚k‚c‚j",70,"2007”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšˆ¾“a","÷ˆä(“Þ—Ç)",4,23000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš‹g”õ","‘å•Ÿ",10,8500000,"‚R‚k‚c‚j",80,"1992”N","“Sœ‘¢","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",4,14000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",11,5000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",3,28000000,"‚Q‚k‚c‚j{‚r",70,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš‹g”õ","‘å•Ÿ",10,5500000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",10,6700000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",10,8500000,"‚S‚k‚c‚j",75,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","‘å˜a’©‘q",10,6800000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","‘å˜a’©‘q",6,3300000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","‘å˜a’©‘q",11,5800000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšì‡","÷ˆä(“Þ—Ç)",6,9000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",12,3300000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",3,28000000,"‚Q‚k‚c‚j{‚r",70,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽO—Ö","ŽO—Ö",4,7000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšˆ¾“a","÷ˆä(“Þ—Ç)",4,23000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšì‡","÷ˆä(“Þ—Ç)",6,9000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš‹g”õ","‘å•Ÿ",11,3100000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš÷ˆä","÷ˆä(“Þ—Ç)",14,4500000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","÷ˆä(“Þ—Ç)",19,5800000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","‘å˜a’©‘q",10,3300000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽœ‰¶Ž›","‘å˜a’©‘q",9,7500000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš’J","÷ˆä(“Þ—Ç)",12,6800000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽš’J","÷ˆä(“Þ—Ç)",4,10000000,"‚Q‚k‚c‚j",65,"1997”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29206","“Þ—ÇŒ§","÷ˆäŽs","‘åŽšŽO—Ö","ŽO—Ö",4,4800000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",8500000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",18000000,"‚S‚k‚c‚j",105,"1992”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",19,3000000,"‚R‚c‚j",50,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",13,14000000,"‚R‚k‚c‚j",80,"1986”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",14,9500000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",17,7800000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",9,34000000,"‚S‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",3,22000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",3,19000000,"‚Q‚k‚c‚j",80,"1991”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",5,14000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹‚Ì‘ä","”‹‚Ì‘ä",3,14000000,"‚R‚k‚c‚j",100,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹‚Ì‘ä","","",14000000,"‚R‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œˆ®ƒP‹u","¶‹î",4,40000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œ³’¬","¶‹î",2,51000000,"‚Q‚k‚c‚j{‚r",70,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",3,16000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",3,19000000,"‚P‚k‚c‚j",50,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",5,14000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",9,14000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",9,9300000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",8,7800000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’‡”V’¬","¶‹î",9,12000000,"‚Q‚k‚c‚j",75,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’‡”V’¬","¶‹î",9,12000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹îŒŽŒ©’¬","“Œ¶‹î","",3600000,"‚R‚k‚c‚j",80,"1972”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","–{’¬","¶‹î",4,46000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","Ø”¨",14,14000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",2,8000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",1,11000000,"‚S‚c‚j",80,"1981”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹Œ´’¬","“ì¶‹î",7,13000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","–å‘O’¬","¶‹î",27,5000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",12000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",11,25000000,"‚R‚k‚c‚j",80,"2001”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",14000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",17,6700000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",7,6800000,"‚R‚k‚c‚j",100,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",3,16000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",7,14000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",7,7000000,"‚R‚k‚c‚j",100,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",8,4500000,"‚R‚k‚c‚j",100,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹‚Ì‘ä","”‹‚Ì‘ä",9,11000000,"‚R‚k‚c‚j",90,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹‚Ì‘ä","”‹‚Ì‘ä","",9800000,"‚R‚k‚c‚j",80,"1987”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œˆ®ƒP‹u","¶‹î",5,21000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œ³’¬","¶‹î",13,18000000,"‚P‚q",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,27000000,"‚P‚k‚c‚j{‚r",65,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",3,24000000,"‚P‚k‚c‚j{‚r",60,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",3,22000000,"‚P‚k‚c‚j",55,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,28000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","—L—¢’¬","ˆê•ª",9,2000000,"‚Q‚c‚j",55,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",6500000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",16000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",7600000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
