"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒj‘O“c’¬","ãŒj",8,11000000,"‚P‚k‚c‚j",45,"1973”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","—’ŽR’†”ö‰º’¬","—’ŽR(ã‹})",5,15000000,"‚Q‚k‚c‚j",70,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","",17000000,"‚S‚k‚c‚j",105,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Š~Œ´ˆð“»","Œj","",15000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ŽR“c•½”ö’¬","ãŒj",22,23000000,"‚R‚k‚c‚j",85,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ŽR“c•½”ö’¬","ãŒj",27,16000000,"‚P‚k‚c‚j",90,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","",12000000,"‚R‚k‚c‚j",90,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œj‰º“¤“c’¬","Œj",5,38000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒj‘O“c’¬","ãŒj",8,4000000,"‚P‚q",25,"1973”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ì“‡K–x’¬","Œj",5,83000000,"‚S‚k‚c‚j",100,"2018”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ŽR“c•½”ö’¬","ãŒj",20,20000000,"‚R‚k‚c‚j",85,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","—’ŽR’©ŒŽ’¬","¼”ö‘åŽÐ",4,24000000,"‚Q‚k‚c‚j{‚r",85,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","—’ŽR¼ˆêì’¬","—’ŽR(ã‹})",4,46000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ƒP£“ìƒmŒû’¬","Œjì(‹ž“s)",15,16000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","—Œ¼Œû","",9900000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","¼”ö‘å—˜’¬","ãŒj",5,27000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","Œj","",7300000,"‚Q‚k‚c‚j",65,"1978”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","Œj","",11000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","—Œ¼Œû","",11000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","Œj","",11000000,"‚R‚k‚c‚j",90,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ƒP£¼Š`’¬","Œjì(‹ž“s)",14,28000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ƒP£“ìƒmŒû’¬","Œjì(‹ž“s)",17,25000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","Œj","",8500000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","—Œ¼Œû","",5400000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŒ´–ì¼‹«’J’¬","Œj","",5800000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œj“ì’F’¬","Œj",3,53000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","—’ŽR¼ˆêì’¬","—’ŽR(ã‹})",4,46000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","1H`1H30",15000000,"‚S‚k‚c‚j",100,"1992”N","‚q‚b","","Z‘î","‚P’†Zê",50,150,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","1H`1H30",22000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","1H`1H30",23000000,"‚S‚k‚c‚j",105,"1990”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}–kŒBŠ|’¬","Œj","1H`1H30",23000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}ŒBŠ|’¬","Œj","30•ª`60•ª",10000000,"‚R‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}ŒBŠ|’¬","Œj","30•ª`60•ª",7200000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œj–k‘êì’¬","Œj",18,32000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œj–k‘êì’¬","Œj",15,26000000,"",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œj“ì’F’¬","Œj",4,53000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒj¡ˆä’¬","ãŒj",11,25000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒj¡ˆä’¬","ãŒj",8,27000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26111","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒj‘O“c’¬","ãŒj",8,19000000,"‚Q‚k‚c‚j",55,"1973”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26201","‹ž“s•{","•Ÿ’mŽRŽs","“Œ‰H‡’¬","","",38000000,"‚Q‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26201","‹ž“s•{","•Ÿ’mŽRŽs","‰w‘O’¬","•Ÿ’mŽR",4,39000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26201","‹ž“s•{","•Ÿ’mŽRŽs","Žš³–¾Ž›","•Ÿ’mŽR",15,11000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","Žš•l","","",9800000,"‚Q‚k‚c‚j",65,"","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","ŽšaK","","",21000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","Žš‘å”g‰º","“Œ•‘’ß","",5800000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","X’¬","“Œ•‘’ß",1,23000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","•l’¬","“Œ•‘’ß",1,28000000,"‚R‚k‚c‚j{‚r",100,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","ŽšŒö•¶–¼","¼•‘’ß",12,4500000,"‚Q‚k‚j",55,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26202","‹ž“s•{","•‘’ßŽs","Žš“Œ_è","’OŒã_è",19,1700000,"‚Q‚k‚c‚j",40,"1972”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",2,15000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","¬‘q(‹ž“s)",8,31000000,"‚S‚k‚c‚j",100,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",1,17000000,"‚P‚k‚c‚j{‚r",55,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",11,26000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",3,21000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","¬‘q(‹ž“s)",14,13000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",1,11000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","_–¾","‚i‚q¬‘q",12,15000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","_–¾","‚i‚q¬‘q",7,35000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","_–¾","‚i‚q¬‘q",8,17000000,"‚R‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,36000000,"‚Q‚k‚c‚j",65,"2011”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,42000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,33000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,54000000,"‚S‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",6,20000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,27000000,"‚S‚k‚c‚j",80,"2012”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",7,13000000,"‚Q‚k‚c‚j{‚r",65,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,27000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",1,15000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,21000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",5,14000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,18000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",7,14000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","¬‘q’¬","‚i‚q¬‘q",5,25000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","L–ì’¬","V“c(‹ž“s)",9,22000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","L–ì’¬","‘å‹v•Û(‹ž“s)",4,27000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","L–ì’¬","‘å‹v•Û(‹ž“s)",13,30000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
