"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”~‰®’¬","Ã‰ª",16,24000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","Ã‰ª","30•ª`60•ª",9800000,"‚Q‚k‚c‚j",55,"1975”N","","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","Ã‰ª","30•ª`60•ª",39000000,"‚R‚k‚c‚j",95,"2002”N","","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ","Ã‰ª","30•ª`60•ª",1300000,"‚Q‚k‚c‚j",55,"1975”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ’¬","Ã‰ª","30•ª`60•ª",11000000,"‚P‚k‚c‚j",60,"1977”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘¾“c’¬","Ã‰ª",21,19000000,"‚P‚k‚c‚j",50,"2007”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰¹‰H’¬","Ã‰ª",18,65000000,"‚R‚k‚c‚j",90,"2020”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰¹‰H’¬","Ã‰ª",14,32000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú","Ã‰ª",21,4700000,"‚Q‚k‚c‚j",50,"1972”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú","Ã‰ª",21,3500000,"‚Q‚c‚j",50,"1972”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú","Ã‰ª",20,15000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‘«ô","Ã‰ª","30•ª`60•ª",26000000,"‚Q‚k‚c‚j",95,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","Ã‰ª","30•ª`60•ª",17000000,"‚R‚k‚c‚j",70,"1996”N","","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","Ã‰ª","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"1989”N","","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ","Ã‰ª","30•ª`60•ª",21000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬","Ã‰ª",11,65000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹îŒ`’Ê","Ã‰ª",13,24000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª",11,6500000,"‚Q‚c‚j",45,"1986”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽµŠÔ’¬","Ã‰ª",13,29000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","Ã‰ª","1H30`2H",2300000,"‚Q‚k‚c‚j",45,"","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","Ã‰ª","1H30`2H",250000,"‚Q‚c‚j",45,"","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","Ã‰ª","1H30`2H",10000,"‚R‚c‚j",45,"1972”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,150,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","£–¼","Ã‰ª","1H30`2H",3900000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","","Z‘î","‚P’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘é ","Ã‰ª",9,63000000,"‚Q‚k‚c‚j",75,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ç‘ã“c","’·À(Ã‰ª)",20,16000000,"‚Q‚k‚c‚j",60,"2003”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“V‰¤’¬","Ã‰ª",15,4800000,"‚P‚j",15,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“`”n’¬","Ã‰ª",6,27000000,"",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“`”n’¬","Ã‰ª",11,25000000,"‚P‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“`”n’¬","Ã‰ª",4,26000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","“ŒÃ‰ª",14,25000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À","“ŒÃ‰ª",11,18000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”nê’¬","Ã‰ª",20,33000000,"‚Q‚k‚c‚j",70,"2003”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",6,38000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",6,37000000,"‚R‚k‚c‚j",75,"2013”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª","“ŒÃ‰ª",2,63000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“Œ£–¼’¬","Œ§—§”üpŠÙ‘O",26,17000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“úo’¬","Ã‰ª",9,23000000,"‚R‚k‚c‚j",85,"1991”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–{’Ê","Ã‰ª",18,30000000,"‚R‚k‚c‚j",90,"2004”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–{’Ê","Ã‰ª",15,16000000,"‚Q‚k‚c‚j",45,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–{’Ê","Ã‰ª",18,33000000,"‚R‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—Î’¬","Ã‰ª",29,20000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ìˆÀ”{","Ã‰ª",24,12000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ìˆÀ”{","Ã‰ª",26,1300000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰®Œ`’¬","Ã‰ª",18,25000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–ö’¬","Ã‰ª","30•ª`60•ª",14000000,"‚S‚k‚c‚j",90,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—^ˆê","Ã‰ª","1H`1H30",250000,"‚R‚c‚j",60,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—^ˆê","Ã‰ª","1H`1H30",500000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22101","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—³“ì","Ã‰ª","30•ª`60•ª",24000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’r“c","Œ§‘‡‰^“®ê",18,23000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’†“c","Ã‰ª",16,14000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’†“c","Ã‰ª","",44000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹È‹à","","",60000000,"‚Q‚k‚c‚j",95,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","”ª”¦","Ã‰ª","",18000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","ˆîì","Ã‰ª",8,48000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹{–{’¬","Ã‰ª",15,23000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‚³‚Â‚«’¬","Ã‰ª",10,5500000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‚³‚Â‚«’¬","t“ú’¬",10,9500000,"‚R‚k‚c‚j",75,"1980”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’†“‡","Ã‰ª","",3900000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","“ŒÃ‰ª","“ŒÃ‰ª",5,32000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’r“c","“ŒÃ‰ª","",7000000,"‚Q‚k‚c‚j",70,"1979”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’r“c","“ŒÃ‰ª",12,20000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’r“c","“ŒÃ‰ª","",7000000,"‚Q‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’†“c","Ã‰ª",12,35000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","’†“c","Ã‰ª",10,20000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹È‹à","“ŒÃ‰ª",2,52000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹È‹à","t“ú’¬",10,5500000,"‚R‚k‚c‚j",60,"1973”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹È‹à","“ŒÃ‰ª",6,61000000,"‚Q‚k‚c‚j{‚r",100,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","‹È‹à","“ŒÃ‰ª",5,34000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22102","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","”ª”¦","","",17000000,"‚R‚k‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
