"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",9,15000000,"‚P‚c‚j",25,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",8,18000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",8,6800000,"‚P‚j",25,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",8,37000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",12,30000000,"‚Q‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",13,27000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",5,3000000,"‚P‚j",15,"1985”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",10,3300000,"",25,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",9,18000000,"‚P‚k‚c‚j",35,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã‚Ì•l","–Ã•l",13,38000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã•l‰w“ì","–Ã•l",6,2300000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã•l‰w“ì","–Ã•l",4,50000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40135","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–Ã•l‰w“ì","–Ã•l",6,4200000,"‚P‚j",20,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,11000000,"‚P‚j",25,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",5,33000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,30000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,8700000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","‘å‹´(•Ÿ‰ª)",27,2500000,"‚P‚q",20,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",3,8200000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,50000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",1,42000000,"‚R‚k‚c‚j",85,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",10,43000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",8,45000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","˜Z–{¼",8,61000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",8,41000000,"‚R‚k‚c‚j",100,"2004”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",3,75000000,"‚S‚k‚c‚j",95,"2024”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ð]","•Ÿ‘å‘O",18,2800000,"‚P‚j",25,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ð]","•Ÿ‘å‘O",18,2800000,"‚P‚j",25,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",22000000,"‚S‚k‚c‚j",95,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",6000000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","¼“S•½”ö","",27000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","","",4100000,"‚P‚j",25,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","¼“S•½”ö","",20000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",28000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","’ƒŽR",28,4500000,"‚R‚c‚j",60,"1974”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","","",26000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","ŽµŒG","ŽµŒG",6,4100000,"‚P‚j",25,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","","",12000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","Š±ŒG","–ìŠH",3,34000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","¼ŽR","ŽµŒG",5,17000000,"‚S‚k‚c‚j",85,"1979”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","’ƒŽR",8,17000000,"‚S‚k‚c‚j",75,"1987”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","’ƒŽR",9,18000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",8,32000000,"‚Q‚k‚c‚j",70,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,16000000,"‚P‚k‚c‚j",35,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,19000000,"‚P‚k‚c‚j",35,"2011”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,18000000,"‚P‚k‚c‚j",35,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,17000000,"‚P‚k‚c‚j",35,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",7,37000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","r]","¼V",17,3700000,"‚P‚j",20,"1995”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","r]","•Ê•{(•Ÿ‰ª)",15,7500000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’ƒŽR","’ƒŽR",5,28000000,"‚Q‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’ƒŽR","’ƒŽR",6,20000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,78000000,"‚Q‚k‚c‚j",70,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,39000000,"‚R‚k‚c‚j",110,"2006”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",9,23000000,"‚Q‚k‚c‚j",75,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,8000000,"‚P‚j",25,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,3700000,"‚P‚q",20,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",7,19000000,"‚R‚k‚c‚j",80,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,45000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,39000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",9,19000000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",2,47000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",8,53000000,"‚R‚k‚c‚j",90,"2011”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,55000000,"‚R‚k‚c‚j",65,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,4000000,"‚P‚q",20,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,28000000,"‚Q‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,28000000,"‚Q‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",11,7000000,"‚P‚k‚c‚j",55,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,25000000,"‚Q‚k‚c‚j",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",1,38000000,"‚P‚k‚c‚j",45,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",8,7000000,"‚Q‚c‚j",55,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",3,15000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,3800000,"‚P‚q",20,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
