"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","¡Ž¡",10,14000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","","",15000000,"‚Q‚k‚c‚j",100,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","¡Ž¡",1,33000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","¡Ž¡",11,15000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","¡Ž¡",10,22000000,"‚Q‚k‚c‚j",65,"","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","¡Ž¡",9,14000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","¡Ž¡",19,13000000,"‚R‚k‚c‚j",70,"","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","¡Ž¡",5,27000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","¡Ž¡",6,24000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","¡Ž¡",6,30000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","¡Ž¡",1,30000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","¡Ž¡",6,21000000,"‚R‚k‚c‚j",70,"2012”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","¡Ž¡",6,13000000,"‚R‚k‚c‚j",70,"","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","¡Ž¡","30•ª`60•ª",14000000,"‚R‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","¡Ž¡",24,8000000,"‚Q‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","¡Ž¡","30•ª`60•ª",9500000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","¡Ž¡",5,15000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","¡Ž¡",5,17000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38202","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","¡Ž¡",10,23000000,"‚R‚k‚c‚j",80,"2016”N","","Z‘î","","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38204","ˆ¤•QŒ§","”ª”¦•lŽs","Œü“å","”ª”¦•l",26,15000000,"‚Q‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","âˆä’¬","V‹•l",6,23000000,"‚Q‚k‚c‚j{‚r",75,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","“¿í’¬","","",5000000,"‚R‚c‚j",60,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","âˆä’¬","V‹•l",7,23000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","”É–{’¬","V‹•l","30•ª`60•ª",9800000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","’†{‰ê’¬","","",10000000,"‚S‚k‚c‚j",90,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","ò‹{’¬","V‹•l","30•ª`60•ª",1200000,"‚P‚c‚j",25,"1993”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","‰F‚’¬","V‹•l","30•ª`60•ª",500000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","”ñüˆø‚«",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","‰F‚’¬","V‹•l","30•ª`60•ª",500000,"‚Q‚k‚c‚j",50,"1966”N","‚q‚b","Z‘î","Z‘î","”ñüˆø‚«",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","âˆä’¬","V‹•l",5,16000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","âˆä’¬","V‹•l",5,23000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","”É–{’¬","V‹•l","30•ª`60•ª",14000000,"‚S‚k‚c‚j",100,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","’†{‰ê’¬","V‹•l","30•ª`60•ª",4000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","’†{‰ê’¬","V‹•l","30•ª`60•ª",4800000,"‚S‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38205","ˆ¤•QŒ§","V‹•lŽs","¯‰z’¬","V‹•l","30•ª`60•ª",21000000,"‚S‚k‚c‚j",85,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","_”q","","",13000000,"‚Q‚k‚c‚j{‚r",75,"2006”N","‚r‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","‘å’¬","ˆÉ—\¼ð",11,17000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","_”q","ˆÉ—\¼ð",14,20000000,"‚R‚k‚c‚j{‚r",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","V“c","","",14000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","V“c","","",15000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","‘å’¬","ˆÉ—\¼ð",11,18000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","‘å’¬","ˆÉ—\¼ð",4,13000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","‘å’¬","ˆÉ—\¼ð",11,6400000,"ƒI[ƒvƒ“ƒtƒƒA",50,"2014”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","_”q","ˆÉ—\¼ð",14,14000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","_”q","ˆÉ—\¼ð",14,7000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38206","ˆ¤•QŒ§","¼ðŽs","V“c","ˆÉ—\¼ð",26,14000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38210","ˆ¤•QŒ§","ˆÉ—\Žs","‰ºŒáì","Vì(ˆ¤•Q)",10,13000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38213","ˆ¤•QŒ§","Žl‘’†‰›Žs","ì”V]’¬","ì”V]",20,1000000,"‚Q‚c‚j",45,"1980”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38213","ˆ¤•QŒ§","Žl‘’†‰›Žs","ŽO“‡‹{ì","ˆÉ—\ŽO“‡",15,13000000,"‚Q‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
