"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâ‰®","ˆÀ—¢",8,9500000,"‚P‚j",20,"1984”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","–qŽu",6,54000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","”ü‰h‹´",8,16000000,"‚Q‚k‚c‚j",50,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","","",25000000,"ƒI[ƒvƒ“ƒtƒƒA",60,"1993”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš’‡ˆä^","šâì","30•ª`60•ª",37000000,"‚S‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","’·“c","","",21000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",9,44000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",8,22000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",9,20000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",9,45000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",9,17000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","","",30000000,"",65,"2015”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”É‘½ì","","",14000000,"‚Q‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”É‘½ì","","",19000000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”É‘½ì","","",16000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","“Œ’¬","ˆ®‹´",4,32000000,"‚S‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”óì","ˆÀ—¢",14,66000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼”ö","”ü‰h‹´",11,48000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¼ì","ˆÀ—¢",16,3900000,"‚P‚q",15,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,150,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¼ì","‚¨‚à‚ë‚Ü‚¿",6,46000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¼ì","","",3800000,"‚P‚j",15,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼ì","ˆÀ—¢",11,29000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼“‡","Žs—§•a‰@‘O(‰«“ê)",6,34000000,"‚S‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹{é","Ô—ä",11,30000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹{é","Ô—ä",10,45000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽR‰º’¬","‰œ•ŽRŒö‰€",14,48000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Šñ‹{","","",7000000,"‚R‚k‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰Ã”","","",25000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","–ì“","","",40000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","Žš²^‰º","","",4000000,"‚P‚q",20,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽÓ–¼","","",38000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","","",54000000,"‚Q‚k‚c‚j",80,"2023”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","‰Y“Y‘O“c","1H`1H30",31000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","","",42000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",16000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",30000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",21000000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",30000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","Žu^Žu","","",18000000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^‰hŒ´","‚Ä‚¾‚±‰Y¼","30•ª`60•ª",32000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^‰hŒ´","","",42000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^‰hŒ´","Œo’Ë",12,43000000,"‚S‚k‚c‚j",85,"2024”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰ä”@ŒÃ","","",17000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‹X–ì˜p","","",25000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰F’n”‘","","",37000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰F’n”‘","","",43000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰Ã”","","",33000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰ä”@ŒÃ","","",51000000,"‚S‚k‚c‚j",90,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰ä”@ŒÃ","","",34000000,"‚P‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰ä”@ŒÃ","","",39000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰Ã”","‚Ä‚¾‚±‰Y¼","30•ª`60•ª",34000000,"‚R‚k‚c‚j",60,"2019”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰ä”@ŒÃ","‚Ä‚¾‚±‰Y¼","",36000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","–ì“","‚Ä‚¾‚±‰Y¼","",29000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","–ì“","","",14000000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‹X–ì˜p","‰Y“Y‘O“c","",17000000,"‚P‚q",65,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‰F’n”‘","","",39000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽÓ–¼","","",40000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽÓ–¼","","",42000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","Žš²^‰º","‚Ä‚¾‚±‰Y¼","",33000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","","",27000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","Šì—F–¼","‚Ä‚¾‚±‰Y¼","",21000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","Žš^‰hŒ´","","",15000000,"‚Q‚c‚j",50,"1987”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",22000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",28000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","ŒÃ“‡","1H30`2H",51000000,"‚Q‚k‚c‚j{‚r",85,"2016”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","‘åŽR","","",34000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47205","‰«“êŒ§","‹X–ì˜pŽs","^ŽuŠì","","",29000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47207","‰«“êŒ§","ÎŠ_Žs","ŽšVì","","",35000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47207","‰«“êŒ§","ÎŠ_Žs","ŽšVì","","",29000000,"‚P‚k‚c‚j",50,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",36000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",33000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš`ì","‰Y“Y‘O“c","30•ª`60•ª",51000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","","",35000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",32000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",40000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡ŠÔ","","",30000000,"‚Q‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","ŽšéŠÔ","","",38000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",39000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",24000000,"‚Q‚k‚c‚j",65,"1998”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",40000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
