"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","£“c(Ž ‰ê)","30•ª`60•ª",11000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","£“c(Ž ‰ê)","30•ª`60•ª",6000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","£“c(Ž ‰ê)","30•ª`60•ª",8000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‘’Ã(Ž ‰ê)",8,23000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‘’Ã(Ž ‰ê)",9,50000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","‘’Ã(Ž ‰ê)",18,21000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","‘’Ã(Ž ‰ê)",16,17000000,"‚Q‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","‘’Ã(Ž ‰ê)",20,18000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","aì","‘’Ã(Ž ‰ê)",2,48000000,"‚S‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","aì","‘’Ã(Ž ‰ê)",16,17000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,41000000,"‚S‚k‚c‚j",110,"1992”N","‚r‚q‚bA‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,37000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚bA‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,36000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",5,23000000,"‚Q‚k‚c‚j{‚r",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,35000000,"‚Q‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",5,15000000,"‚R‚c‚j",55,"1977”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,14000000,"",75,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,10000000,"",85,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,19000000,"",65,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,27000000,"‚R‚k‚c‚j",65,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",7,24000000,"‚R‚k‚c‚j",75,"","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,20000000,"‚R‚k‚c‚j",80,"","","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,41000000,"‚S‚k‚c‚j",95,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,28000000,"",70,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",3,30000000,"‚R‚k‚c‚j",80,"","","Z‘î","Z‘î","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",6,40000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",2,33000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",3,30000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",6,34000000,"‚S‚k‚c‚j",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",3,34000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",5,37000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","“ì‘’Ã",8,38000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","ŒI“Œ",19,18000000,"‚R‚k‚c‚j",75,"","","Z‘î","Z‘î","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","“ì‘’Ã",16,12000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‘’Ã(Ž ‰ê)",21,21000000,"‚S‚k‚c‚j",90,"","","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",3,43000000,"‚R‚k‚c‚j",85,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",1,38000000,"‚R‚k‚c‚j",75,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",4,32000000,"‚R‚k‚c‚j",75,"","","","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",4,24000000,"‚R‚k‚c‚j",75,"","","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",4,25000000,"‚R‚k‚c‚j",65,"","","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",8,29000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",1,44000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",3,43000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","“ì‘’Ã","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","’²®‹æˆæ",70,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","‘’Ã(Ž ‰ê)",8,25000000,"",80,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","ŽçŽR(Ž ‰ê)",4,32000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","Œ˜“c","",1500000,"‚P‚q",30,"1979”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","‹gg","","",13000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",8,38000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5400000,"‚P‚k‚c‚j",40,"1989”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","","",18000000,"‚Q‚k‚c‚j",105,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","","",4700000,"‚P‚q",55,"1989”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",2,34000000,"‚Q‚k‚c‚j{‚r",75,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",2,40000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",3,22000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","ŽçŽR(Ž ‰ê)",1,20000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","ŽçŽR(Ž ‰ê)","",38000000,"‚R‚k‚c‚j",80,"2015”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","ŽçŽR(Ž ‰ê)",4,18000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","ŽçŽR(Ž ‰ê)",2,40000000,"‚S‚k‚c‚j",105,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","ŽçŽR(Ž ‰ê)",10,30000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","ŽçŽR(Ž ‰ê)",7,5000000,"‚Q‚c‚j",35,"1978”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","ŽçŽR(Ž ‰ê)","",2300000,"‚P‚q",30,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","ŽçŽR(Ž ‰ê)","",3000000,"‚P‚q",30,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","ŽçŽR(Ž ‰ê)","",1500000,"‚P‚q",30,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","Œ˜“c","",10000000,"‚Q‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","Œ˜“c","",13000000,"‚Q‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","Œ˜“c","",3000000,"‚P‚q",30,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","ŽçŽR(Ž ‰ê)","",14000000,"‚Q‚k‚c‚j",85,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","ŽçŽR(Ž ‰ê)",10,18000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","‹gg","ŽçŽR(Ž ‰ê)",17,13000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",7,37000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",5,20000000,"‚S‚k‚c‚j",85,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","ŽçŽR(Ž ‰ê)",24,13000000,"‚R‚k‚c‚j{‚r",90,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",8,38000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
