"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","÷‚Ì’¬","ŽÄŒ´ã‘å‘O",12,9600000,"‚R‚c‚j",65,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŽO˜a’¬","¯“à(‘åã)",12,26000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŽO˜a’¬","¯“à(‘åã)",12,24000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,48000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",9,26000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",4,54000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",6,46000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",5,52000000,"‚R‚k‚c‚j{‚r",80,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,79000000,"‚R‚k‚c‚j",110,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,87000000,"‚R‚k‚c‚j",100,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,77000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,93000000,"‚Q‚k‚c‚j{‚r",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",10,83000000,"‚R‚k‚c‚j",110,"2012”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,72000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",7,63000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,59000000,"‚P‚k‚c‚j",65,"2009”N","","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,58000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",7,58000000,"‚P‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",12,76000000,"‚R‚k‚c‚j",100,"2012”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",12,56000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,75000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",12,29000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",8,7600000,"‚Q‚k‚c‚j",50,"1972”N","“Sœ‘¢","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","ç—¢’†‰›",11,62000000,"‚S‚k‚c‚j",85,"2015”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","ç—¢’†‰›",10,53000000,"‚R‚k‚c‚j",75,"2015”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",12,28000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",11,12000000,"‚Q‚k‚c‚j{‚r",70,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",10,5800000,"‚R‚k‚c‚j",60,"1972”N","“Sœ‘¢","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",4,65000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",7,42000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽRŒ³’¬","Œu’r",13,26000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",10,14000000,"‚Q‚k‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",6,16000000,"‚Q‚k‚c‚j",55,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,35000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",14,15000000,"‚Q‚k‚c‚j",60,"1984”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",2,63000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",7,45000000,"‚Q‚k‚c‚j{‚r",85,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‘ÒŒ“ŽR’¬","Î‹´ã‘å‘O",6,25000000,"‚R‚k‚c‚j",85,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,50000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,51000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",7,21000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",7,46000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–q—Ž",24,17000000,"‚R‚k‚c‚j",95,"1984”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,13000000,"‚Q‚k‚c‚j",80,"1976”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,31000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",10,27000000,"‚R‚k‚c‚j",85,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",8,53000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,31000000,"‚S‚k‚c‚j",95,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",6,63000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",6,66000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,23000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,39000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,31000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",15,19000000,"‚S‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",13,22000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",6,60000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",11,45000000,"‚S‚k‚c‚j",115,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,44000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,34000000,"‚R‚k‚c‚j",80,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",6,46000000,"‚Q‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",13,24000000,"‚R‚k‚c‚j",85,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",13,18000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,81000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",8,18000000,"‚P‚k‚c‚j",70,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",8,12000000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","–¥–Ê‘Dêã‘å‘O",16,19000000,"‚S‚c‚j",90,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","–¥–Ê‘Dêã‘å‘O",15,21000000,"‚R‚k‚c‚j",80,"1986”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","",18000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","–¥–Ê‘Dêã‘å‘O","",17000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŒF–ì’¬","“ŽR‘ä",16,24000000,"‚R‚k‚c‚j",70,"1977”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŽO˜a’¬","¯“à(‘åã)",12,25000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŽO˜a’¬","ŽO‘(‘åã)",12,25000000,"‚P‚k‚c‚j",60,"2008”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","­˜H","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",6,55000000,"‚Q‚k‚c‚j{‚r",90,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",12,73000000,"‚S‚k‚c‚j",85,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",7,56000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,90000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,110000000,"‚R‚k‚c‚j",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",1,88000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,55000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,65000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",12,64000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",7,46000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“Œ’¬","ç—¢’†‰›",6,78000000,"‚R‚k‚c‚j",95,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
