"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",10,20000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",10,15000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",12,15000000,"‚Q‚k‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",4,15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",3,16000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",11,14000000,"‚S‚k‚c‚j",100,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•‘’ß’¬","‘å•ª",21,32000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–q","–q(‘å•ª)",11,7500000,"",70,"1986”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO²","’ßè",25,2600000,"‚Q‚j",25,"","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“ìt“ú’¬","‘å•ª",20,32000000,"‚Q‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","‘å•ª",19,26000000,"‚S‚k‚c‚j",85,"2011”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","‘å•ª",20,18000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰¡”ö","‚é","1H`1H30",17000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¡“c","‘åÝ",8,2100000,"‚P‚q",20,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","¼–ìŒû’¬","•Ê•{(‘å•ª)",7,26000000,"‚S‚k‚c‚j",100,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)",27,21000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ÝƒP•l’¬","•Ê•{(‘å•ª)",26,7000000,"‚R‚c‚j",50,"1980”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÂŽR’¬","•Ê•{(‘å•ª)",15,37000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",13,16000000,"‚S‚k‚c‚j",95,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw",18,5200000,"‚Q‚j",35,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw",25,25000000,"‚S‚k‚c‚j",100,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{(‘å•ª)","",26000000,"‚T‚k‚c‚j",120,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw","",12000000,"‚Q‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“S—Ö","•Ê•{‘åŠw","30•ª`60•ª",3800000,"‚P‚j",35,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ìŒû’†’¬","•Ê•{(‘å•ª)",4,7800000,"‚Q‚k‚c‚j",60,"1979”N","","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ŽR‚ÌŽè’¬","•Ê•{(‘å•ª)",18,34000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“S—Ö","•Ê•{‘åŠw","30•ª`60•ª",4800000,"‚P‚q",40,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‹ž’¬","•Ê•{(‘å•ª)",12,2000000,"‚P‚q",20,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","","",17000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ÝƒP•l’¬","•Ê•{(‘å•ª)",23,25000000,"‚S‚k‚c‚j",90,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","","",17000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)","",8500000,"‚P‚k‚c‚j",85,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","•l˜e","“Œ•Ê•{",6,38000000,"‚R‚k‚c‚j{‚r",130,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‹|ƒP•l’¬","•Ê•{(‘å•ª)",13,2500000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‹|ƒP•l’¬","•Ê•{(‘å•ª)",13,2500000,"‚P‚k‚c‚j",55,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",9,40000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",5,34000000,"‚S‚k‚c‚j",95,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",11,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",12,16000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{(‘å•ª)",16,20000000,"‚P‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{(‘å•ª)",17,18000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‹TìŽl‚Ì“’’¬","‹Tì","",16000000,"‚S‚k‚c‚j",110,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÂŽR’¬","•Ê•{(‘å•ª)",10,41000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÂŽR’¬","•Ê•{(‘å•ª)",14,37000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","H—t’¬","•Ê•{(‘å•ª)",6,13000000,"‚Q‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_¼","•Ê•{‘åŠw",21,14000000,"‚Q‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{(‘å•ª)",19,20000000,"‚P‚k‚c‚j",85,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{(‘å•ª)",16,17000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw",25,2500000,"‚S‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw",28,36000000,"‚R‚k‚c‚j",95,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ÎŠ_“Œ","•Ê•{‘åŠw",19,5000000,"‚Q‚j",30,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",8,32000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",10,40000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã“c‚Ì“’’¬","•Ê•{(‘å•ª)",7,37000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ã–ìŒû’¬","•Ê•{(‘å•ª)",20,13000000,"‚Q‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‹TìŽl‚Ì“’’¬","‹Tì",16,16000000,"‚S‚k‚c‚j",100,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“S—Ö","•Ê•{‘åŠw","30•ª`60•ª",4500000,"‚P‚j",30,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“S—Ö","•Ê•{‘åŠw","30•ª`60•ª",3800000,"‚P‚j",30,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“S—Ö","•Ê•{‘åŠw","30•ª`60•ª",4200000,"‚P‚c‚j",35,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",13,2500000,"‚P‚j",25,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",11,13000000,"‚S‚k‚c‚j",80,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",2,9000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","•Ê•{‘åŠw",12,19000000,"‚Q‚k‚c‚j",105,"1991”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ãlƒP•l’¬","•Ê•{‘åŠw",2,8500000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ãlƒP•l’¬","•Ê•{‘åŠw",2,8000000,"‚S‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","“c‚Ì“’’¬","•Ê•{(‘å•ª)",3,38000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","“c‚Ì“’’¬","•Ê•{(‘å•ª)",1,34000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","•Ê•{(‘å•ª)","30•ª`60•ª",3500000,"‚Q‚k‚c‚j",45,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","•Ê•{(‘å•ª)","30•ª`60•ª",95000000,"ƒI[ƒvƒ“ƒtƒƒA",220,"1988”N","‚q‚b","","Ž––±Š","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","•Ê•{‘åŠw","30•ª`60•ª",16000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","’†“‡’¬","•Ê•{(‘å•ª)",12,27000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ìŒû’†’¬","•Ê•{(‘å•ª)",4,26000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
