"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",8000000,"‚Q‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",12000000,"‚S‚k‚c‚j",85,"1993”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",12000000,"‚S‚k‚c‚j",85,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",12000000,"‚S‚k‚c‚j",85,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","K’¬","","",16000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","K’¬","K",13,11000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","K’¬","","",21000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","‰i¹“Œ’¬","æ|‘",3,29000000,"‚S‚k‚c‚j",125,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","‰i¹“Œ’¬","æ|‘",5,19000000,"‚S‚k‚c‚j",115,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","¼æ|‘","30•ª`60•ª",12000000,"‚S‚k‚c‚j",80,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","‰h’¬","æ|‘",24,23000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","“V–ž’¬","æ|‘",11,14000000,"‚S‚k‚c‚j",95,"","","Z‘î","Z‘î","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","“V–ž’¬","æ|‘",9,24000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","–{’¬","æ|‘",23,21000000,"‚S‚k‚c‚j",85,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42205","’·èŒ§","‘å‘ºŽs","–{’¬","‘å‘º(’·è)",6,31000000,"‚R‚k‚c‚j",90,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42205","’·èŒ§","‘å‘ºŽs","•Ð’¬","‘å‘º(’·è)",14,18000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42205","’·èŒ§","‘å‘ºŽs","Yo’Ã","‘å‘º(’·è)",19,23000000,"‚S‚k‚c‚j",95,"2009”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42205","’·èŒ§","‘å‘ºŽs","…Žå’¬","‘å‘º(’·è)",11,23000000,"‚Q‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42213","’·èŒ§","‰_åŽs","¬•l’¬ƒ}ƒŠ[ƒi","","",15000000,"‚Q‚k‚c‚j{‚r",85,"1998”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42307","’·èŒ§","¼”Þ‹nŒS’·—^’¬","Šð—¢‹½","’·—^",9,15000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42308","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","•l“c‹½","","",36000000,"‚S‚k‚c‚j",85,"2022”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42308","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","•l“c‹½","","",31000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42308","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","•l“c‹½","","",16000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
