"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","•Ð’¬","“¡‘ã",3,14000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","V’¬","ŽæŽè",6,23000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","•Ð’¬","“¡‘ã",5,13000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","Ž›“c","Ž›Œ´",10,10000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",11,5300000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","Ž›“c","Ž›Œ´",8,7000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","–ìXˆä","‚ä‚ß‚Ý–ì",8,12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",8,4900000,"‚R‚c‚j",60,"1981”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",15,16000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","¼ŽæŽè",6,4100000,"‚S‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","•Ð’¬","“¡‘ã",3,16000000,"‚R‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","•Ð’¬","“¡‘ã",3,14000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‰º‚ˆä","ˆîŒËˆä",6,7900000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","V’¬","ŽæŽè",6,22000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‘äh","ŽæŽè",9,4800000,"‚P‚c‚j",30,"1987”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",9,6900000,"‚S‚k‚c‚j",95,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",8,1400000,"‚Q‚k‚c‚j",55,"1975”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",23,12000000,"‚Q‚k‚c‚j{‚r",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",19,11000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",8,7600000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",6,26000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",1,36000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",1,36000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",4,26000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",19,3400000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,1500000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",23,3400000,"‚R‚k‚c‚j",70,"1986”N","“Sœ‘¢","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",19,8800000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,5000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","Ž›Œ´",9,11000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè",16,6800000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè",11,5600000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","“Œ","ŽæŽè",13,6400000,"‚Q‚k‚c‚j",50,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","“Œ","ŽæŽè",20,5000000,"‚P‚k‚c‚j",50,"1977”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",14,6000000,"‚R‚k‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",6,4500000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",14,2000000,"‚R‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",9,3500000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",9,1000000,"‚Q‚c‚j",60,"1981”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",10,5000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‹{˜a“c","“¡‘ã",14,2500000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‹‹v’¬","‹‹v",24,3800000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",3,22000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,29000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",6,47000000,"‚R‚k‚c‚j",95,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","","",17000000,"‚Q‚k‚c‚j",65,"","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",6,44000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",7,27000000,"‚Q‚k‚c‚j{‚r",100,"2001”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,32000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",7,22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","”“c’¬","‹‹v",22,13000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",12,7800000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‹‹v’¬","‹‹v",1,15000000,"‚R‚k‚c‚j",80,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",3,22000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","","",27000000,"‚R‚k‚c‚j",85,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",6,24000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",8,23000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,31000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,30000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,44000000,"‚R‚k‚c‚j",105,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,32000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",7,23000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,30000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",4,24000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",2,18000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",14,12000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",12,13000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",2,17000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","“c‹{","‹‹v",11,10000000,"‚R‚k‚c‚j",65,"1999”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",7,21000000,"‚R‚k‚c‚j",65,"2014”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",2,30000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",4,22000000,"‚Q‚k‚c‚j",65,"2006”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",4,13000000,"‚Q‚k‚c‚j",65,"2006”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
