"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Œü‰ÍŒ´’¬","ŒSŽR(•Ÿ“‡)",15,25000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","–{’¬","ŒSŽR(•Ÿ“‡)",9,8000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","ŒSŽR(•Ÿ“‡)",28,10000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","ŒSŽR(•Ÿ“‡)",25,17000000,"‚R‚k‚c‚j",85,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","ŒSŽR(•Ÿ“‡)",25,11000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Žá—t’¬","ŒSŽR(•Ÿ“‡)",16,17000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Žá—t’¬","ŒSŽR(•Ÿ“‡)",16,22000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","i‘åŽš‚È‚µj","ŒSŽR(•Ÿ“‡)","1H`1H30",4400000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","¬–¼•l","ò(‚i‚q)","",24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",22000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",24000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",16000000,"‚R‚k‚c‚j",75,"2001”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",19000000,"‚R‚k‚c‚j",90,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","","",3300000,"‚P‚c‚j",20,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",13,19000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",25000000,"‚R‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",1200000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",19000000,"‚R‚j{‚r",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",19000000,"‚R‚k‚c‚j",95,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",17000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",7,32000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",27000000,"‚P‚j",20,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",15000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",16,18000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",10,17000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«","",2500000,"‚P‚j",20,"1992”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",14,25000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½•À–Ø‚Ì“m","‚¢‚í‚«",2,46000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½•À–Ø‚Ì“m","‚¢‚í‚«",3,85000000,"‚R‚k‚c‚j",105,"2024”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","Žl‘q’¬","Žlƒc‘q","",7200000,"‚P‚k‚c‚j",50,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","Žl‘q’¬","Žlƒc‘q","",7000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","“à‹½Œä‰X’¬","“à‹½","",9800000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","“à‹½Œä‰X’¬","“à‹½","",8800000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","¬–¼•l","ò(‚i‚q)","1H`1H30",25000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",18,36000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",16,15000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",9,21000000,"‚R‚k‚c‚j",75,"","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",19,14000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",11,500000,"‚P‚j",20,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",14,21000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",9,21000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",7,20000000,"",70,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",9,22000000,"",70,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½","‚¢‚í‚«",6,12000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","•½•À–Ø‚Ì“m","‚¢‚í‚«",5,43000000,"‚Q‚k‚c‚j",65,"2024”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07204","•Ÿ“‡Œ§","‚¢‚í‚«Žs","Žl‘q’¬","Žlƒc‘q",11,6500000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07205","•Ÿ“‡Œ§","”’‰ÍŽs","V”’‰Í","V”’‰Í",8,16000000,"‚P‚k‚c‚j",50,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07207","•Ÿ“‡Œ§","{‰êìŽs","ã–k’¬","{‰êì",15,19000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
