"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","—Ñ’¬","‘åŠ_",9,9000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","—Ñ’¬","‘åŠ_",9,20000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“Œ‘O","‘åŠ_","30•ª`60•ª",19000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",9,13000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",9,34000000,"‚R‚k‚c‚j",80,"2019”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‘åŠ_",13,3900000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1990”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ë’¬","‘åŠ_",13,17000000,"‚Q‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ë’¬","‘åŠ_",13,22000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ã‰®’¬","‘åŠ_","30•ª`60•ª",9300000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",4,43000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","L¬˜H","‘½Ž¡Œ©","",9800000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‰¹‰H’¬","‘½Ž¡Œ©",12,17000000,"‚R‚k‚c‚j",120,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‰¹‰H’¬","‘½Ž¡Œ©",6,9000000,"‚S‚k‚c‚j",90,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","”’ŽR’¬","‘½Ž¡Œ©","",6500000,"‚Q‚k‚c‚j",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‰¹‰H’¬","‘½Ž¡Œ©",7,19000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","–{’¬","‘½Ž¡Œ©",3,34000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","–{’¬","‘½Ž¡Œ©",3,38000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","”’ŽR’¬","‘½Ž¡Œ©",4,28000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","",6000000,"‚Q‚k‚c‚j",70,"1993”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‘¾•½’¬","‘½Ž¡Œ©",12,9000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","30•ª`60•ª",7500000,"‚Q‚k‚c‚j",80,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","“c‘ã’¬","‘½Ž¡Œ©","",34000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","“c‘ã’¬","‘½Ž¡Œ©",8,22000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","“c‘ã’¬","‘½Ž¡Œ©",8,32000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","ã–ì’¬","‘½Ž¡Œ©",6,34000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‰¹‰H’¬","‘½Ž¡Œ©",7,9000000,"‚S‚k‚c‚j",90,"1984”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","‰h’¬","‘½Ž¡Œ©",5,16000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","”’ŽR’¬","‘½Ž¡Œ©",4,28000000,"‚R‚k‚c‚j",65,"2020”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","–{’¬","‘½Ž¡Œ©",4,57000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","30•ª`60•ª",4000000,"‚R‚k‚c‚j",80,"","","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","30•ª`60•ª",7500000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","30•ª`60•ª",2000000,"‚S‚k‚c‚j",80,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21204","Šò•ŒŒ§","‘½Ž¡Œ©Žs","˜e”V“‡’¬","‘½Ž¡Œ©","30•ª`60•ª",4400000,"‚S‚k‚c‚j",80,"1993”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21206","Šò•ŒŒ§","’†’ÃìŽs","V’¬","’†’Ãì",8,19000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21208","Šò•ŒŒ§","˜QŽs","˜a‡’¬","˜Q","",2900000,"‚R‚k‚c‚j",70,"1996”N","“Sœ‘¢","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21210","Šò•ŒŒ§","Œb“ßŽs","‘åˆä’¬","Œb“ß",18,22000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21210","Šò•ŒŒ§","Œb“ßŽs","‘åˆä’¬","Œb“ß",18,17000000,"‚R‚k‚c‚j",95,"2006”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21212","Šò•ŒŒ§","“yŠòŽs","ò’¬","“yŠòŽs",4,9000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21212","Šò•ŒŒ§","“yŠòŽs","ò’¬","“yŠòŽs","",11000000,"‚S‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽOƒc’r’¬","","",7500000,"‚R‚k‚c‚j",65,"1993”N","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","","",4500000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","‰LÀ",7,13000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","","",3600000,"‚R‚k‚c‚j",70,"","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","“ß‰Á“ŒˆŸ’¬","V“ß‰Á",2,11000000,"‚Q‚k‚c‚j",85,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","—Î‰‘“Œ","‰LÀ",24,1600000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´“Œ“‡’¬","˜ZŒ¬(Šò•Œ)",10,7000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","‰LÀ","",5800000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´‘º‰J’¬","","",2800000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","","",6500000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)",4,11000000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´‘º‰J’¬","˜ZŒ¬(Šò•Œ)","",11000000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)","",25000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŠe–±Œ´’¬","–¼“dŠe–±Œ´",9,5300000,"‚S‚k‚c‚j",90,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀìè’¬","ŽOŠ`–ì",8,13000000,"‚R‚k‚c‚j",65,"","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŒÃŽsê’¬","V‰LÀ",15,27000000,"",75,"2005”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŒÃŽsê’¬","V‰LÀ",13,8500000,"‚Q‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","‰LÀ",6,12000000,"ƒI[ƒvƒ“ƒtƒƒA",75,"1990”N","‚r‚q‚b","“X•Ü","“X•Ü","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","‰LÀ",6,16000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‰LÀŽRè’¬","‰LÀ",6,7700000,"",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´ŒŽ‹u’¬","‘hŒ´",6,2300000,"‚R‚k‚c‚j",55,"1984”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´“Œ‰h’¬","‘hŒ´",10,9000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)",4,22000000,"",70,"2005”N","","","","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)",4,4800000,"‚R‚k‚c‚j",65,"","","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)",4,6500000,"‚R‚k‚c‚j",65,"","","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","‘hŒ´˜ZŒ¬’¬","˜ZŒ¬(Šò•Œ)",4,23000000,"‚R‚k‚c‚j",70,"2008”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","“ß‰Áº“ì’¬","Še–±Œ´Žs–ðŠ‘O",8,1800000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21213","Šò•ŒŒ§","Še–±Œ´Žs","“ß‰Áº“ì’¬","Še–±Œ´Žs–ðŠ‘O",8,6100000,"",75,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21214","Šò•ŒŒ§","‰ÂŽ™Žs","LŒ©","‰ÂŽ™",19,11000000,"‚S‚k‚c‚j",95,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21214","Šò•ŒŒ§","‰ÂŽ™Žs","LŒ©","V‰ÂŽ™","",6300000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21214","Šò•ŒŒ§","‰ÂŽ™Žs","LŒ©","V‰ÂŽ™",10,7300000,"‚Q‚k‚c‚j",70,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21216","Šò•ŒŒ§","•äŽs","ˆî—¢","•äÏ",20,11000000,"‚R‚k‚c‚j",65,"1992”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21216","Šò•ŒŒ§","•äŽs","–{“c","”ü]Ž›",22,5800000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21302","Šò•ŒŒ§","‰H“‡ŒSŠò“ì’¬","‰ºˆóH","Šò“ì",1,27000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
