"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",13,44000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",15,4500000,"‚Q‚c‚j",45,"1982”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",13,32000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",11,24000000,"‚R‚k‚c‚j",65,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‘o—t","]‘]“‡",10,500000,"‚Q‚c‚j",40,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¼‚ª•ô","“Œ•‰F“s‹{",4,24000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",10,2800000,"‚P‚j",20,"1988”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",9,260000,"‚P‚j",20,"1988”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",9,1600000,"‚P‚j",20,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",6,2000000,"‚P‚j",15,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",5,1200000,"‚P‚j",15,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",6,2000000,"‚P‚j",20,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",6,2500000,"‚P‚j",20,"1989”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",11,20000000,"‚Q‚k‚c‚j{‚r",70,"2000”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",6,3500000,"‚P‚j",15,"1989”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",9,2300000,"‚P‚j",20,"1988”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","•ô’¬","•ô",15,16000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{",3,72000000,"‚S‚k‚c‚j",85,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{",24,13000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{",23,6000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{",24,5200000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",15,34000000,"‚Q‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",9,37000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",15,22000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",10,29000000,"‚R‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",8,21000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",9,13000000,"‚Q‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","âÊ£","‰F“s‹{",12,16000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","âÊ£","‰F“s‹{",14,16000000,"‚Q‚k‚c‚j{‚r",55,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","‰F“s‹{","30•ª`60•ª",27000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","—z“Œ‚R’š–Ú",15,31000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","—z“Œ‚R’š–Ú",16,32000000,"‚S‚k‚c‚j",80,"2015”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Žá¼Œ´","‹{",10,9000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","•Ÿ‹’¬","•Ÿ‹",5,5500000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","Ž­“‡’¬","ŽR‘O",3,4100000,"‚Q‚k‚c‚j",65,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","Ž­“‡’¬","ŽR‘O",3,2500000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","“c’†’¬","‘«—˜Žs",14,9800000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","ŽR‰º’¬","ŽR‘O",9,1300000,"‚P‚c‚j",35,"1985”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","’©‘q’¬","“Œ•˜aò",6,35000000,"‚S‚k‚c‚j",115,"2007”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","ˆÉ¨’¬","‘«—˜",3,3900000,"‚R‚j",70,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","’Ê","‘«—˜",23,7800000,"‚R‚k‚c‚j{‚r",80,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","’Ê","‘«—˜Žs",13,8900000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","–{é","‘«—˜",24,4500000,"‚S‚k‚c‚j",95,"1988”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","‘å‹´’¬","‘«—˜",10,2000000,"‚Q‚c‚j",50,"1973”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","“Œ»Œ´Œã’¬","‘«—˜",26,6000000,"‚Q‚k‚c‚j{‚r",70,"1991”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","’©‘q’¬","“Œ•˜aò",6,17000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","‘å‹´’¬","‘«—˜",8,2000000,"‚Q‚c‚j",50,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","‘å‘O’¬","ŽR‘O",20,200000,"‚P‚j",20,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","Ž­“‡’¬","ŽR‘O",2,2400000,"‚R‚k‚c‚j",55,"1983”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","Ž­“‡’¬","ŽR‘O",2,410000,"‚Q‚k‚c‚j",55,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","“c’†’¬","‘«—˜Žs",11,8500000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","“c’†’¬","‘«—˜Žs",14,8900000,"‚Q‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","’Ê","‘«—˜",10,9000000,"‚Q‚k‚c‚j",50,"","","","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09202","“È–ØŒ§","‘«—˜Žs","•Ÿ•x’¬","•Ÿ‹",20,2600000,"‚R‚c‚j",55,"1990”N","‚q‚bA–Ø‘¢","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09203","“È–ØŒ§","“È–ØŽs","Vˆä’¬","V“È–Ø","30•ª`60•ª",23000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","–x•Ä’¬","²–ì",24,6300000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","‘å‹´’¬","²–ì",29,4000000,"‚R‚c‚j",60,"1993”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","‚”‹’¬","","",25000000,"‚R‚k‚c‚j{‚r",100,"2008”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","–x•Ä’¬","²–ì",24,7800000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","Žá¼’¬","²–ì",4,4600000,"‚R‚k‚c‚j",55,"1985”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09204","“È–ØŒ§","²–ìŽs","‘å‹´’¬","²–ì","30•ª`60•ª",8800000,"‚P‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09206","“È–ØŒ§","“úŒõŽs","‹S“{ì‰·ò‘åŒ´","‹S“{ì‰·ò",18,5900000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","","",37000000,"‚R‚k‚c‚j",65,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","_–¾’¬","¬ŽR",19,4900000,"‚R‚c‚j",60,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","’†‰›’¬","¬ŽR","",10000000,"‚Q‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",5,33000000,"‚Q‚k‚c‚j{‚r",85,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",8,18000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",4,55000000,"‚Q‚k‚c‚j",90,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","_ŽR","¬ŽR",19,7500000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","’†‰›’¬","¬ŽR",6,28000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","’†‰›’¬","¬ŽR",6,21000000,"‚Q‚k‚c‚j",55,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",8,56000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","é“Œ","¬ŽR","",11000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","“Œé“ì","¬ŽR","30•ª`60•ª",21000000,"‚R‚k‚c‚j",65,"1991”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","“Œé“ì","¬ŽR","30•ª`60•ª",19000000,"‚Q‚k‚c‚j{‚r",60,"1991”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
