"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","R“c","“’‘ς","30•ª`60•ª",35000000,1400,"’·•ϋ`",19.2,490,"2018”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",9,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","“’ƒm΄","“’‘ς",21,1500000,195,"‘ά’n“™","",75,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","‰΅–x","‰΅–x",18,5000000,770,"•s®`",26.5,145,"2014”N","–Ψ‘Ά","’“ΤκA‚»‚Μ‘Ό","‘qΙ","Ό","s“Ή",9,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","i‘ε‚Θ‚µj","“’‘ς",8,28000000,270,"’·•ϋ`",12.5,70,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","05207","H“c§","“’‘ςs","i‘ε‚Θ‚µj","“’‘ς","30•ª`60•ª",30000000,"2,000‡uΘγ","•s®`","50.0mΘγ",320,"1978”N","“S‘Ά","‘qΙ","Hκ","“μ“","‘“Ή",14,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","\a“c‘ε“’","\a“c“μ","1H30`2H",500000,240,"•s®`",20,95,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‘“Ή",15,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","\a“c–Ρ”n“ΰ","\a“c“μ",19,3900000,640,"‚Ω‚Ϊ³•ϋ`",25,130,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","\a“c–Ρ”n“ΰ","\a“c“μ",24,500000,590,"•s®`",27,45,"1968”N","–Ψ‘Ά","Hκ","Z‘ξ","“μ“","s“Ή",9,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","\a“c‹Ρ–Ψ","\a“c“μ",13,900000,370,"‚Ω‚Ϊ’·•ϋ`",15,160,"1962”N","","Z‘ξ","‘qΙ","–k","s“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","\a“c‹Ρ–Ψ","\a“c“μ",18,5000000,530,"‚Ω‚Ϊ‘δ`",25,125,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","”ª”¦•½","”ª”¦•½","2H`",1800000,490,"•s®`",25.7,95,"1990”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",7,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","”ª”¦•½","”ª”¦•½","2H`",300000,530,"’·•ϋ`",20,"","1967”N","–Ψ‘Ά","‘qΙ","‚»‚Μ‘Ό","“μΌ","s“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",6,5000000,175,"’·•ϋ`",7.6,135,"1993”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","§“Ή",16,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",11,25000000,680,"’·•ϋ`",18,420,"1991”N","“S‘Ά","‘qΙ","‘qΙ","“μ“","s“Ή",14,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",8,960000,95,"’·•ϋ`",12.5,105,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‘“Ή",15.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",8,3000000,480,"‚Ω‚Ϊ®`",11,185,"1991”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","“μΌ","s“Ή",5.5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",24,33000000,260,"‚Ω‚Ϊ®`",22,125,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",24,500000,165,"‚Ω‚Ϊ‘δ`",10,220,"1947”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“","s“Ή",8,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",5,2500000,540,"‚Ω‚Ϊ’·•ϋ`",13.5,440,"1974”N","“S‘Ά","––±A“X•ά","Z‘ξ","Ό","§“Ή",16,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",8,12000000,330,"•s®`",6.5,135,"2013”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",28,13000000,540,"•s®`",16,140,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ",4,5000000,400,"‚Ω‚Ϊ®`",18.5,220,"1955”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",8.5,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05210","H“c§","—R—–{‘‘s","…—Ρ","‰Hγ–{‘‘","",9000000,375,"","",205,"1988”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05210","H“c§","—R—–{‘‘s","¬l’¬","‰Hγ–{‘‘",20,23000000,150,"","",85,"2022”N","–Ψ‘Ά","","","–k","",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª`60•ª",3000000,280,"‚Ω‚Ϊ’·•ϋ`",11.4,75,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª`60•ª",19000000,145,"’·•ϋ`",6.9,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª`60•ª",9300000,250,"’·•ϋ`",12.5,115,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª`60•ª",11000000,870,"•s®`",15.5,125,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘",25,2000000,380,"‚Ω‚Ϊ’·•ϋ`",10.9,95,"1987”N","–Ψ‘Ά","Z‘ξ","––±","“μ","„“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","κ”Τ‰","‰Hγ–{‘‘",20,13000000,260,"‚Ω‚Ϊ³•ϋ`",15.7,150,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","βι‹T“c‹T“c’¬","‰Hγ‹T“c","30•ª`60•ª",10000000,420,"‚Ω‚Ϊ’·•ϋ`",20,260,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","βι“ρΓ","βι‚έ‚Θ‚Ζ",14,3400000,410,"’·•ϋ`",17.3,90,"1989”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘εL’¬","‰Hγ–{‘‘",26,3000000,300,"’·•ϋ`",17.7,"","1990”N","–Ψ‘Ά","Hκ","Z‘ξ","–k“","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘εL’¬","‰Hγ–{‘‘",20,4500000,200,"’·•ϋ`",15.5,120,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘εL’¬","‰Hγ–{‘‘",20,40000000,230,"‘δ`",17.2,125,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","μϋ","‰Hγ–{‘‘",26,41000000,670,"‘δ`",27,290,"2001”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","¬l’¬","‰Hγ–{‘‘",18,20000000,150,"’·•ϋ`",8.9,80,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","δ–ε","‰Hγ–{‘‘",15,9000000,300,"‚Ω‚Ϊ³•ϋ`",15.5,115,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’JR¬H","‰Hγ–{‘‘",9,3000000,380,"’·•ϋ`",13,110,"1967”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬‰Ίμ“ΰ","–ξ“‡","1H30`2H",1000000,230,"³•ϋ`",15.5,155,"1996”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","“ΉH",6,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","“y’J","‰Hγ–{‘‘","30•ª`60•ª",11000000,510,"‚Ω‚Ϊ‘δ`",24.4,190,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","oΛγ–μ","‰Hγ–{‘‘",14,22000000,180,"’·•ϋ`",10,65,"2025”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","‘ξ’n©’n","05210","H“c§","—R—–{‘‘s","“ρ\Z–Ψ","‰Hγ–{‘‘","30•ª`60•ª",34000000,460,"•s®`",22,"","","","","Z‘ξ","“","s“Ή",10,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’†’G’¬","‰Hγ–{‘‘",11,16000000,210,"‘ά’n“™",2.5,100,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’†“V","‰Hγ–{‘‘",8,50000000,340,"‚Ω‚Ϊ’·•ϋ`",30,130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ό–Ϊ’¬oΛ","Ό–Ϊ","30•ª`60•ª",1500000,760,"•s®`","50.0mΘγ",105,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","“ρ”Τ‰","‰Hγ–{‘‘",15,1700000,360,"‚Ω‚Ϊ®`","",270,"1999”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05210","H“c§","—R—–{‘‘s","‰Τ”¨’¬","‰Hγ–{‘‘",4,3800000,170,"‚Ω‚Ϊ’·•ϋ`",6,120,"1980”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","§“Ή",22,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","•lOμ","‰Hγ–{‘‘","1H`1H30",1300000,175,"‚Ω‚Ϊ‘δ`",9,90,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","““V","‰Hγ–{‘‘",9,8000000,300,"’·•ϋ`",11,55,"1981”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","““V","‰Hγ–{‘‘",11,6300000,230,"’·•ϋ`",12.3,"","1977”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","“—R—‘ ","‰Hγ–{‘‘","2H`",2000000,1200,"‚Ω‚Ϊ®`",35,240,"1976”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‘“Ή",14,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05210","H“c§","—R—–{‘‘s","–{‘‘","‰Hγ–{‘‘",14,16000000,440,"•s®`",9,180,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",18,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–{“c’‡’¬","‰Hγ–{‘‘",10,15000000,300,"‚Ω‚Ϊ³•ϋ`",17.6,190,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘O‹½","‘O‹½",5,1000000,430,"‚Ω‚Ϊ®`",9,290,"1973”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","§“Ή",8,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","…—Ρ","‰Hγ–{‘‘","30•ª`60•ª",6500000,300,"’·•ϋ`",13,80,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","‰Hγ–{‘‘",21,92000000,270,"’·•ϋ`",18.7,310,"2004”N","–Ψ‘Ά","μ‹Ζκ","‚»‚Μ‘Ό","“μΌ","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","‰Hγ–{‘‘",20,16000000,75,"•s®`",22,490,"1990”N","","","‚»‚Μ‘Ό","–kΌ","‘“Ή",13,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","‰Hγ–{‘‘",18,6500000,210,"’·•ϋ`",13.3,125,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","–ςt“°(H“c)",7,9500000,230,"‘δ`",12.8,105,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ςt“°","–ςt“°(H“c)",2,28000000,270,"‚Ω‚Ϊ’·•ϋ`",46.6,160,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",7,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬µ“ϊ’¬","–ξ“‡",10,4200000,290,"³•ϋ`",17,195,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",14,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–ξ“‡’¬³’¬","–ξ“‡",19,6000000,320,"’·•ϋ`",24,120,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)",15,15000000,250,"","",120,"1999”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",10,12000000,270,"","",120,"1993”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",20,1400000,150,"","",55,"1977”N","–Ψ‘Ά","","","“μ","φ“Ή",4.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",20,1400000,150,"","",55,"1977”N","–Ψ‘Ά","","","“μ","φ“Ή",4.5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",10,13000000,220,"","",115,"1991”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
