"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","VH’Γ",5,58000000,115,"‚Ω‚Ϊ’·•ϋ`",12.9,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","VH’Γ",14,14000000,115,"‚Ω‚Ϊ®`",7.4,100,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.2,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","VH’Γ",14,34000000,125,"’·•ϋ`",12.9,100,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","‘ς",14,44000000,110,"‚Ω‚Ϊ’·•ϋ`",8.9,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","‘ς",16,28000000,175,"’·•ϋ`",8.6,135,"2008”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","H’Γ’¬","‘ς",18,37000000,65,"‚Ω‚Ϊ’·•ϋ`",6.6,70,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",21,40000000,140,"‚Ω‚Ϊ’·•ϋ`",8.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",21,36000000,135,"‚Ω‚Ϊ’·•ϋ`",11.1,95,"2006”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",15,21000000,330,"•s®`",9.3,85,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",16,51000000,115,"‚Ω‚Ϊ®`",10.2,100,"2024”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",14,42000000,115,"‘ά’n“™","",95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",15,46000000,115,"‚Ω‚Ϊ³•ϋ`",9.1,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",16,36000000,155,"‘ά’n“™",3.7,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.2,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",20,33000000,100,"‚Ω‚Ϊ’·•ϋ`",7.3,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",15,49000000,170,"•s®`",3,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",19,10000000,70,"‚Ω‚Ϊ®`",5.7,70,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",11,70000000,450,"•s®`",4.4,210,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",14,60000000,110,"‚Ω‚Ϊ’·•ϋ`",7,"","","","","Z‘ξ","–kΌ","s“Ή",8,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",20,11000000,80,"’·•ϋ`","",75,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή","","‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","‹v•Δμ",15,46000000,115,"‚Ω‚Ϊ‘δ`",4.7,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","“‘ΊR",13,54000000,150,"•s®`","",105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰¶‘½’¬","“‘ΊR",19,36000000,120,"•s®`","",95,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","VH’Γ",21,20000000,75,"‚Ω‚Ϊ‘δ`",6.4,80,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή","","€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","VH’Γ",21,42000000,120,"•s®`",10.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","VH’Γ",21,42000000,115,"‚Ω‚Ϊ‘δ`",8.7,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",10,43000000,105,"‚Ω‚Ϊ‘δ`",5.3,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",9,56000000,115,"’·•ϋ`","",95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",23,38000000,115,"‚Ω‚Ϊ’·•ϋ`",7,90,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.3,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",26,38000000,120,"‘ά’n“™","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",8,59000000,110,"’·•ϋ`",8.9,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",10,40000000,110,"‚Ω‚Ϊ’·•ϋ`",11.9,90,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",16,22000000,100,"‘ά’n“™",2,80,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",12,35000000,110,"‘ά’n“™",2.5,85,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",15,70000000,200,"‚Ω‚Ϊ’·•ϋ`",11,155,"2015”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",25,32000000,70,"‚Ω‚Ϊ’·•ϋ`",8,70,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",24,13000000,90,"‘δ`",8,75,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",24,51000000,155,"‚Ω‚Ϊ’·•ϋ`",8,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",24,50000000,195,"‘ά’n“™","",105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",26,40000000,110,"‚Ω‚Ϊ³•ϋ`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",23,34000000,120,"‚Ω‚Ϊ’·•ϋ`","",95,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",26,47000000,110,"‚Ω‚Ϊ’·•ϋ`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",29,44000000,115,"‚Ω‚Ϊ’·•ϋ`",10,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",29,43000000,115,"‚Ω‚Ϊ’·•ϋ`",18,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",21,30000000,75,"‚Ω‚Ϊ’·•ϋ`",10,75,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",29,29000000,75,"‚Ω‚Ϊ’·•ϋ`",7,75,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.8,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",23,30000000,130,"‘ά’n“™",3,100,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.8,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‹v•Δμ’¬","“‘ΊR",21,39000000,120,"‚Ω‚Ϊ‘δ`",9.9,95,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",6,39000000,95,"•s®`",2.5,100,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή","","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",6,51000000,115,"‚Ω‚Ϊ’·•ϋ`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",8,53000000,115,"‚Ω‚Ϊ’·•ϋ`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",6,51000000,110,"’·•ϋ`",7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",8,52000000,110,"’·•ϋ`",10,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",8,60000000,110,"’·•ϋ`",8.2,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",5,77000000,290,"•s®`","",195,"1997”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“μ“","s“Ή","","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",6,45000000,90,"‚Ω‚Ϊ’·•ϋ`",10,100,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",9,12000000,100,"’·•ϋ`",9,70,"1970”N","–Ψ‘Ά","","","“μ","“ΉH",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰h’¬","‹v•Δμ",6,38000000,105,"’·•ϋ`",7.5,95,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή","","‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",13,42000000,105,"‚Ω‚Ϊ’·•ϋ`",8,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",14,36000000,90,"‚Ω‚Ϊ’·•ϋ`",9,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",15,38000000,85,"³•ϋ`",8,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",14,29000000,110,"‚Ω‚Ϊ®`",10,85,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",18,29000000,150,"‘ά’n“™",2,100,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8,"‚Q’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","z–K’¬","“‘ΊR",10,45000000,70,"‚Ω‚Ϊ³•ϋ`",8.3,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","Ό•‰€",11,8000000,95,"’·•ϋ`","",45,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","Ό•‰€",7,43000000,115,"•s®`",9.4,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","Ό•‰€",7,40000000,110,"•s®`",6.4,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","Ό•‰€",8,40000000,100,"’·•ϋ`",7,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‚Q’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
