"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03216","βθ§","‘κ‘ςs","‰L”όV“c","","",39000000,235,"","",125,"2019”N","–Ψ‘Ά","","","“","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ",14,14000000,360,"‚Ω‚Ϊ³•ϋ`",18,155,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ",11,68000000,1000,"’·•ϋ`","50.0mΘγ",420,"1990”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”Ξ—―","ΒR(βθ)","30•ª`60•ª",9000000,165,"‚Ω‚Ϊ’·•ϋ`",10.8,80,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”Ξ—―","ΒR(βθ)",29,25000000,150,"‚Ω‚Ϊ‘δ`",8.3,65,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”Ο“΄","ΒR(βθ)","30•ª`60•ª",6700000,240,"‚Ω‚Ϊ³•ϋ`",15,85,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª`60•ª",37000000,165,"’·•ϋ`",10.8,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª`60•ª",32000000,130,"‚Ω‚Ϊ’·•ϋ`",12.8,"","","","Z‘ξ","Z‘ξ","–k“","s“Ή",9,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª`60•ª",38000000,230,"³•ϋ`",15.3,120,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","‘ε","30•ª`60•ª",50000000,210,"‚Ω‚Ϊ’·•ϋ`",11.8,"","","","","Z‘ξ","–k“","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”—Υΐ","‘κ‘ς","2H`",3000000,490,"•s®`",29,25,"2002”N","–Ψ‘Ά","‘qΙ","‚»‚Μ‘Ό","“μ“","„“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε‘ε”¨","‘ε",11,17000000,175,"‚Ω‚Ϊ’·•ϋ`",10,105,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","¬βδ",13,26000000,200,"‚Ω‚Ϊ‘δ`",13.8,85,"2025”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","¬βδ",4,2000000,520,"‘δ`",18,135,"1979”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",5.5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","¬βδ",6,11000000,430,"’·•ϋ`",12,160,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘εθ","‘κ‘ς",13,6500000,180,"’·•ϋ`",12.5,105,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’†Zκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘εθ","‘κ‘ς",10,3000000,170,"‚Ω‚Ϊ‘δ`",14,75,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε‘ς’J’nγ","‘ε",20,4200000,230,"‚Ω‚Ϊ®`",37,"","","","","","“","§“Ή",9.5,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",11,3500000,210,"‚Ω‚Ϊ’·•ϋ`",12,65,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",29,9600000,250,"‚Ω‚Ϊ’·•ϋ`",17.4,250,"1977”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",5,3200000,145,"’·•ϋ`",11,65,"1979”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6,"‚P’†Zκ",60,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",5,4000000,400,"‚Ω‚Ϊ’·•ϋ`","",165,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",29,3500000,250,"‚Ω‚Ϊ’·•ϋ`",12,105,"1982”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq",25,20000000,270,"’·•ϋ`",11,230,"1990”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","OR","~μ","1H`1H30",13000000,200,"‘δ`",13,100,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03216","βθ§","‘κ‘ςs","–Ψ‘―μ","‘κ‘ς","30•ª`60•ª",18000000,980,"’·•ϋ`",17.5,65,"1991”N","–Ψ‘Ά","––±","––±","–k“","§“Ή",11,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","”I‹X‰®•~","~μ","30•ª`60•ª",15000000,320,"•s®`",26,110,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–μ‘ς","‘κ‘ς",6,16000000,180,"•s®`",6,95,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–μ‘ς","‘κ‘ς",3,6800000,240,"‚Ω‚Ϊ’·•ϋ`",13,100,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–μ‘ς","‘κ‘ς",10,13000000,190,"‚Ω‚Ϊ‘δ`",11.2,220,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",20,14000000,180,"‚Ω‚Ϊ’·•ϋ`","",115,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",15,20000000,180,"’·•ϋ`",15.7,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",15,22000000,180,"’·•ϋ`",15.7,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",14,21000000,185,"’·•ϋ`",16,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",14,20000000,180,"’·•ϋ`",16,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq",14,25000000,180,"’·•ϋ`",16,100,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª`60•ª",22000000,175,"’·•ϋ`",12,115,"2018”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª`60•ª",12000000,1500,"‚Ω‚Ϊ®`","","","ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",10,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","30•ª`60•ª",75000000,800,"’·•ϋ`",37,440,"2016”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",16,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03216","βθ§","‘κ‘ςs","“’M‘ς","‘ƒq","1H`1H30",10000000,210,"³•ϋ`",14.3,120,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","`–Ψ","΄Ξ",20,1200000,410,"‚Ω‚Ϊ’·•ϋ`",17,160,"1977”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03301","βθ§","βθS΄Ξ’¬","γ’¬“μ","΄Ξ",9,12000000,1100,"’·•ϋ`",15,330,"1975”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","§“Ή",7.8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","’·R","΄Ξ",22,2300000,640,"‚Ω‚Ϊ’·•ϋ`",19,230,"1971”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","‘qΙ","‘qΙ","“","’¬“Ή",8,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","”ªT","΄Ξ",11,33000000,230,"‚Ω‚Ϊ’·•ϋ`",13,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",7.9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","Ϋ’J’n","¬βδ",14,13000000,230,"‚Ω‚Ϊ’·•ϋ`","",150,"2003”N","–Ψ‘Ά","Z‘ξ","","“μ","’¬“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘ε] “ΰ","‚Ά‚ν‚Δΐ‹{“ΰ",16,15000000,500,"•s®`",17,125,"2004”N","","Z‘ξ","Z‘ξ","–k“","’¬“Ή",2.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03303","βθ§","βθSβθ’¬","‘ε] “ΰ","‚Ά‚ν‚Δΐ‹{“ΰ",14,11000000,1000,"•s®`",21,270,"2000”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","Ό","§“Ή",8.6,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εΐ‹{“ΰ","‚Ά‚ν‚Δΐ‹{“ΰ","30•ª`60•ª",6000000,250,"‚Ω‚Ϊ’·•ϋ`",15,115,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εΐ‹{“ΰ","‚Ά‚ν‚Δΐ‹{“ΰ",22,1000000,210,"‚Ω‚Ϊ’·•ϋ`",15,50,"","–Ψ‘Ά","","‚»‚Μ‘Ό","“μ","’¬“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l",15,16000000,200,"","",140,"2002”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","Ά–iX","‡”g’†‰›","30•ª`60•ª",12000000,290,"‚Ω‚Ϊ’·•ϋ`",17,155,"1996”N","","","Z‘ξ","Ό","‘“Ή",10.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l",4,14000000,240,"³•ϋ`",15.6,125,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l",7,20000000,200,"•s®`",18,105,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l",6,38000000,180,"‚Ω‚Ϊ®`",13,100,"2025”N","","Z‘ξ","Z‘ξ","Ό","’¬“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ",14,7500000,170,"‚Ω‚Ϊ³•ϋ`",14.3,115,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",7,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ",13,36000000,200,"’·•ϋ`",12.3,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ",12,8500000,180,"’·•ϋ`",11,80,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l",14,29000000,210,"’·•ϋ`",16.4,105,"2025”N","","","Z‘ξ","–k","’¬“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l",18,8500000,490,"‚Ω‚Ϊ®`",14.4,115,"ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l",14,24000000,230,"•s®`",20.9,100,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l",11,37000000,200,"‚Ω‚Ϊ³•ϋ`",14,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‡”g’†‰›‰w‘O","‡”g’†‰›",6,29000000,220,"‚Ω‚Ϊ³•ϋ`",15.6,105,"2014”N","","","Z‘ξ","“μ","’¬“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ϊ‹l","‡”g’†‰›",10,8500000,200,"’·•ϋ`",12.8,110,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›",16,34000000,240,"’·•ϋ`",12.7,120,"2022”N","","","Z‘ξ","Ό","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ρ“ϊ’¬","‡”g’†‰›",24,24000000,190,"‚Ω‚Ϊ‘δ`",12.5,75,"2025”N","","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ρ“ϊ’¬","‡”g’†‰›",20,17000000,250,"‚Ω‚Ϊ’·•ϋ`",15,180,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ρ“ϊ’¬","ΓΩ",28,20000000,195,"‚Ω‚Ϊ’·•ϋ`",11,120,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
