"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","“‡”φ","“‡”φ",9,7800000,210,"’·•ϋ`",13,125,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","‰€","•X©","30•ª`60•ª",7700000,250,"’·•ϋ`",17.5,180,"1990”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","s“Ή",4.7,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","‰€","•X©",29,19000000,230,"‚Ω‚Ϊ’·•ϋ`",17,145,"1997”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","’†‰›’¬","•X©",20,1200000,120,"•s®`",16,165,"1975”N","“S‘ΆA–Ψ‘Ά","Z‘ξ","‘qΙ","–k","s“Ή",9,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16205","•xR§","•X©s","”δ”ό’¬","•X©",15,12000000,270,"‚Ω‚Ϊ’·•ϋ`",6.8,500,"1957”N","","Z‘ξAHκA“X•ά","‚»‚Μ‘Ό","Ό","‘“Ή",15.5,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16205","•xR§","•X©s","Ϋ‚Μ“ΰ","•X©",15,9500000,210,"•s®`",8.5,150,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","Ϋ‚Μ“ΰ","•X©",14,3000000,200,"’·•ϋ`",9.2,145,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16205","•xR§","•X©s","_“c","•X©","2H`",5300000,1000,"•s®`",30,230,"1997”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16206","•xR§","μs","αΘ’¬","μ","",6700000,170,"","",160,"1984”N","–Ψ‘Ά","","","“μ“","φ“Ή",15,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","αΘ’¬","μ",8,2500000,155,"‚Ω‚Ϊ’·•ϋ`",9.3,135,"1951”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",7,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","—L‹ΰ","’†‰ΑΟ",10,14000000,230,"’·•ϋ`",17,110,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‘εθ–μ","μ","1H`1H30",10000000,490,"’·•ϋ`",18.3,165,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",9,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‘ε’¬","’†μ",6,480000,260,"’·•ϋ`",8.5,130,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",7,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‰Α“‡’¬","Όμ",8,2500000,230,"‚Ω‚Ϊ’·•ϋ`",8.5,140,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",4.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","γ¬ς","’†μ",15,56000000,650,"‚Ω‚Ϊ’·•ϋ`",40.5,180,"2017”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","γ¬ς","’†μ",18,15000000,330,"•s®`",18.2,120,"1978”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",4.4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16206","•xR§","μs","γ¬ς","Ό‰ΑΟ",18,21000000,690,"•s®`","50.0mΘγ",140,"2009”N","–Ψ‘Ά","“X•ά","“X•ά","“μΌ","s“Ή",16,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","γ“‡","Ό‰ΑΟ",15,1000000,730,"’·•ϋ`",17,130,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","§“Ή",8,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","–k–μ","•l‰ΑΟ",14,30000000,210,"’·•ϋ`",12.1,115,"2025”N","–Ψ‘Ά","","Z‘ξ","–kΌ","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","–k–μ","•l‰ΑΟ",16,29000000,870,"’·•ϋ`",23.1,120,"2001”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",11,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","–k–μ","‘‰ΑΟ",20,12000000,270,"’·•ϋ`",15.2,120,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","Τ΄","Όμ",6,21000000,310,"‚Ω‚Ϊ‘δ`",16,145,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.3,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","΄…’¬","μ",11,2000000,400,"‚Ω‚Ϊ’·•ϋ`",22.6,"","","","","Z‘ξ","“μΌ","“ΉH",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‰Ί”~‘ς","Ό‰ΑΟ",9,14000000,135,"’·•ϋ`",9,100,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‰Ί“‡","Όμ",6,23000000,200,"‚Ω‚Ϊ’·•ϋ`",12.3,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","νυ›","’†‰ΑΟ",8,25000000,260,"‘δ`",13,110,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","£‰H’¬","’†μ",7,730000,220,"‚Ω‚Ϊ’·•ϋ`",14,100,"1954”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",5.5,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","£‰H’¬","’†μ",6,3200000,670,"‚Ω‚Ϊ’·•ϋ`",14.6,300,"","–Ψ‘Ά","Z‘ξ","“X•ά","“μ“","§“Ή",5.8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","£‰H’¬","’†μ",6,3200000,670,"‚Ω‚Ϊ’·•ϋ`",14.6,300,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","§“Ή",5.8,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‚’Λ","•l‰ΑΟ",8,12000000,250,"‚Ω‚Ϊ’·•ϋ`",14,115,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‚’Λ","•l‰ΑΟ",4,150000,230,"‘δ`",18,150,"1976”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μΌ","s“Ή",5.5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16206","•xR§","μs","’C–μ","μ",10,15000000,210,"‚Ω‚Ϊ‘δ`",14.2,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16206","•xR§","μs","’C–μ","μ",3,11000000,440,"•s®`",17,195,"1993”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k“","s“Ή",25,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16206","•xR§","μs","“c’†V’¬","’†μ",2,15000000,200,"‚Ω‚Ϊ’·•ϋ`",16,70,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","’†μ΄","μ",2,3500000,135,"’·•ϋ`",7,130,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16206","•xR§","μs","‹{E","’†μ",29,2000000,300,"’·•ϋ`",16.5,70,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16207","•xR§","••”s","¶’n","¶’n","30•ª`60•ª",2900000,235,"","",140,"1951”N","–Ψ‘Ά","","","Ό","φ“Ή",7,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","¶’n","¶’n",25,5000000,570,"‚Ω‚Ϊ®`",16.5,170,"1958”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","¶’n","¶’n",29,590000,85,"’·•ϋ`",10.5,100,"1946”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","Ξ“c","“d“SΞ“c",13,6200000,360,"’·•ϋ`",18.8,230,"1986”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","A–Ψ","“d“S••”",14,35000000,185,"‘δ`",8.3,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","A–Ψ","“O“ϊs",11,34000000,820,"•s®`",6.5,310,"1993”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","§“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","‰F“ή’¬‰Ί—§","‰Ί—§",2,1300000,320,"‚Ω‚Ϊ’·•ϋ`",24,210,"1958”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",2,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","‰¬¶","‰¬¶",5,23000000,180,"’·•ϋ`",9.9,100,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","‰¬¶","‰¬¶",2,1500000,750,"‚Ω‚Ϊ’·•ϋ`",23.5,50,"2014”N","–Ψ‘Ά","––±","Z‘ξ","“","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","‰¬¶","’·‰®",6,11000000,780,"•s®`",29.9,980,"1996”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","“X•ά","Ϊ–Κ“ΉH–³","","","”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","}”j","••”","1H30`2H",4300000,500,"•s®`",15,230,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","—§–μ","••”",21,26000000,250,"’·•ϋ`",9.1,115,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","–xΨ","••”",11,3500000,380,"’·•ϋ`",12,110,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","–xΨ","“d“S••”",12,6500000,540,"‚Ω‚Ϊ³•ϋ`","",230,"1975”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","O“ϊs","“O“ϊs",7,6500000,85,"‚Ω‚Ϊ’·•ϋ`",7,90,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","–φ‘ς","“d“SΞ“c","1H`1H30",700000,1800,"‘δ`",45.5,380,"1954”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","”_“Ή",4.5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16207","•xR§","••”s","αI","γR",14,17000000,220,"’·•ϋ`",13.7,120,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16208","•xR§","“v”gs","’†‘Ί","“v”g",15,6500000,170,"","",115,"1994”N","–Ψ‘Ά","","","“","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–Ψ‰Ί","–ϋ“c",19,2700000,350,"’·•ϋ`",20.1,150,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.3,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","OYΫ","–ϋ“c",9,37000000,200,"‚Ω‚Ϊ‘δ`",11,"","","","","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","\”N–Ύ","–ϋ“c",18,1500000,310,"‚Ω‚Ϊ’·•ϋ`",16.6,160,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬Β“‡","“v”g","1H30`2H",5800000,1600,"‚Ω‚Ϊ‘δ`",40,310,"1953”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μΌ","s“Ή",4,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬‹ΰ‰®","•–μ(•xR)","1H`1H30",2800000,360,"’·•ϋ`",20,200,"1973”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",3.5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬―","‚‹V","1H30`2H",800000,220,"•s®`",21.1,180,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","™–Ψ","“v”g",25,10000000,310,"’·•ϋ`",18,185,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16208","•xR§","“v”gs","™–Ψ","“v”g",15,13000000,150,"‚Ω‚Ϊ³•ϋ`",11.5,115,"2006”N","–Ψ‘Ά","Z‘ξA––±","“X•ά","“","§“Ή",18.2,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","‚”g","–ϋ“c","30•ª`60•ª",5900000,390,"‘δ`",22.3,155,"1974”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","‘ι²","“v”g",16,2400000,230,"’·•ϋ`",16.5,180,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","‚“Ή","“v”g",23,18000000,330,"’·•ϋ`",15.4,195,"1998”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",10,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16208","•xR§","“v”gs","‘ΎYΫ","“v”g",5,320000,70,"‘δ`",6.3,240,"1994”N","“S‘Ά","Z‘ξ","––±","“μ“","s“Ή",11,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","‘ΎYΫ","“v”g",4,26000000,210,"‚Ω‚Ϊ’·•ϋ`",15.8,135,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16208","•xR§","“v”gs","‘ΎYΫ","“v”g",5,2900000,640,"•s®`",14,320,"","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",11,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","‘ΎYΫ","“v”g",7,8500000,310,"•s®`",12,130,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16208","•xR§","“v”gs","’†_","“v”g",10,2000000,75,"’·•ϋ`",5.8,160,"1974”N","“S‘Ά","Z‘ξA“X•ά","","“μΌ","§“Ή",15,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","’†‘Ί","“v”g",15,6500000,165,"‚Ω‚Ϊ®`",9.5,115,"","","","Z‘ξ","“","s“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
