"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07212","•“‡§","“μ‘”ns","΄’¬‹ζ–{w‘O","΄ƒm’¬","30•ª`60•ª",8500000,310,"‚Ω‚Ϊ³•ϋ`",17,115,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07212","•“‡§","“μ‘”ns","΄’¬‹ζO“‡’¬","΄ƒm’¬",20,23000000,185,"’·•ϋ`",9.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07212","•“‡§","“μ‘”ns","΄’¬‹ζ“μ’¬","΄ƒm’¬",18,12000000,360,"’·•ϋ`",27,185,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","‘ες(•“‡)",15,15000000,200,"","",100,"1986”N","–Ψ‘Ά","","","Ό","",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","—ΐμ’¬","‚β‚Θ‚ª‚νσ–]‚ΜXφ‰€‘O",10,14000000,215,"","",135,"2000”N","–Ψ‘Ά","","","Ό","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","μ΄’¬","Ι’B",20,29000000,145,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","‘ες(•“‡)",25,10000000,170,"","",80,"1978”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","γ•Ϋ΄",15,23000000,215,"","",105,"2016”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","‘ες(•“‡)",20,6600000,410,"","",195,"1986”N","–Ψ‘Ά","","","“μ","φ“Ή",4.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",5,17000000,135,"","",50,"1977”N","–Ψ‘Ά","","","Ό","„“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","—ΐμ’¬","","",1500000,145,"","",105,"1980”N","–Ψ‘Ά","","","–k","φ“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","—ΐμ’¬","—ΐμ(•“‡)",10,6200000,415,"","",415,"1987”N","“S‘Ά","","","Ό","φ“Ή",4.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","μ΄’¬","Ι’B",20,25000000,155,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07213","•“‡§","Ι’Bs","μ΄’¬","Ι’B",20,23000000,205,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","r’¬","Ι’B",24,11000000,190,"‚Ω‚Ϊ‘δ`",9,140,"1986”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ“","s“Ή",6,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","07213","•“‡§","Ι’Bs","κ–{–Ψ","Ι’B",21,6100000,570,"‚Ω‚Ϊ‘δ`",27,"","","","","Hκ","–kΌ","‘“Ή",25,"H‹Ζκ—p",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07213","•“‡§","Ι’Bs","‰Eι","Ι’B",11,14000000,440,"‚Ω‚Ϊ’·•ϋ`",12.5,450,"1966”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","Ό","§“Ή",10,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","’b΅‰®μ","Ι’B",21,4500000,190,"‘ά’n“™",3,80,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","γua“c","Ι’B",10,48000000,210,"‚Ω‚Ϊ®`",15.4,105,"2025”N","y—Κ“S‘Ά","Z‘ξ","","Ό","s“Ή",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","μ΄’¬","Ι’B",21,23000000,200,"‘ά’n“™","",105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","μ΄’¬","Ι’B",21,29000000,145,"‚Ω‚Ϊ’·•ϋ`",10,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","–kγ","Ι’B",8,13000000,350,"‚Ω‚Ϊ®`",16.5,90,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","‰Ίua“c","Ι’B",21,9000000,1100,"•s®`",8.5,180,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","’†ua“c","Ι’B",11,26000000,175,"‚Ω‚Ϊ®`",13,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","ªέ","Ι’B",9,30000000,170,"‚Ω‚Ϊ®`",11.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","Χ’J","Ι’B",3,22000000,420,"‚Ω‚Ϊ‘δ`",13,70,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.5,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","γ•Ϋ΄",13,16000000,330,"‚Ω‚Ϊ’·•ϋ`",20.5,100,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",19,18000000,95,"‚Ω‚Ϊ’·•ϋ`",16,70,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",10,1700000,130,"‚Ω‚Ϊ’·•ϋ`",10,50,"","","","Z‘ξ","Ό","„“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",5,35000000,500,"‚Ω‚Ϊ’·•ϋ`",20,280,"2004”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",16,450000,410,"•s®`","",195,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",8,3800000,200,"’·•ϋ`",11,95,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",13,9800000,230,"‚Ω‚Ϊ’·•ϋ`",25,340,"1980”N","“S‘Ά","––±A“X•ά","––±","–k","‘“Ή",10,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",15,6600000,410,"‚Ω‚Ϊ®`","",195,"","","","Z‘ξ","“μ","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",9,26000000,170,"‚Ω‚Ϊ‘δ`",10.5,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",26,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",14,26000000,170,"’·•ϋ`",11,"","2025”N","","","Z‘ξ","–kΌ","s“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬","•Ϋ΄",21,14000000,410,"’·•ϋ`",25,130,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬γ•Ϋ΄","γ•Ϋ΄",9,7100000,690,"‚Ω‚Ϊ‘δ`",20,"","","","","Z‘ξ","–k","s“Ή",14,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬γ•Ϋ΄","γ•Ϋ΄",8,7500000,530,"‚Ω‚Ϊ’·•ϋ`",35,195,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",10,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬‚q‰ª","‚q",8,34000000,270,"‚Ω‚Ϊ’·•ϋ`",19,105,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",13.5,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬‚q‰ª","‚q",10,40000000,260,"‚Ω‚Ϊ’·•ϋ`",11,90,"","","","Z‘ξ","“μΌ","s“Ή",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬‚¬“c","ό£γ","30•ª`60•ª",35000000,"2,000‡uΘγ","•s®`","50.0mΘγ",330,"1989”N","“S‘Ά","––±A‘qΙ","","–k","§“Ή",7,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","•Ϋ΄’¬’“c","•Ϋ΄","30•ª`60•ª",1000000,170,"‚Ω‚Ϊ’·•ϋ`",15,80,"","–Ψ‘Ά","‚»‚Μ‘Ό","‘qΙ","–k","s“Ή",9,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","“μ–x","Ι’B",11,31000000,195,"‚Ω‚Ϊ‘δ`",6,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","–{’¬","Ι’B",12,30000000,175,"•s®`",16.2,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.3,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","–{’¬","Ι’B",13,8100000,250,"‚Ω‚Ϊ®`",15,65,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","–{’¬","Ι’B",14,990000,540,"‚Ω‚Ϊ’·•ϋ`","",120,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","—ΐμ(•“‡)",12,14000000,140,"’·•ϋ`",9.4,100,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","—ΐμ(•“‡)",10,520000,410,"’·•ϋ`",12.5,410,"1987”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“μΌ","s“Ή",9.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","—ΐμ(•“‡)",16,7000000,300,"‚Ω‚Ϊ‘δ`",17,115,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","‚β‚Θ‚ª‚νσ–]‚ΜXφ‰€‘O",15,5400000,165,"‚Ω‚Ϊ‘δ`",7,120,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","‚β‚Θ‚ª‚νσ–]‚ΜXφ‰€‘O",10,8000000,220,"’·•ϋ`",12.8,140,"1995”N","“S‘Ά","“X•ά","––±","“","s“Ή",16,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬","‚β‚Θ‚ª‚νσ–]‚ΜXφ‰€‘O",8,14000000,210,"‘δ`",16,135,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—ΐμ’¬χ’¬","—ΐμ(•“‡)",4,16000000,390,"•s®`",10.6,210,"1994”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—μR’¬ς΄","•“‡(•“‡)","2H`",3900000,1400,"•s®`",20,230,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",7.5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—μR’¬|“c","•“‡(•“‡)","2H`",29000000,240,"³•ϋ`",15.5,145,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—μR’¬|“c","•“‡(•“‡)","2H`",14000000,330,"’·•ϋ`",19,150,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07213","•“‡§","Ι’Bs","—μR’¬‰Ί¬‘","•“‡(•“‡)","2H`",7000000,310,"‚Ω‚Ϊ‘δ`",16,125,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.6,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",15,2500000,265,"","",165,"1979”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","Β“c","–{‹{(•“‡)",23,20000000,210,"‚Ω‚Ϊ‘δ`",8,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.3,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","Β“c","–{‹{(•“‡)",23,19000000,195,"’·•ϋ`",10,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.3,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","Β“c","–{‹{(•“‡)",23,21000000,185,"‚Ω‚Ϊ‘δ`",14.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.2,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","rδ","ά•Sμ",14,20000000,195,"‚Ω‚Ϊ‘δ`",5.5,100,"2007”N","–Ψ‘Ά","‘qΙA“X•ά","Z‘ξ","–k","§“Ή",19,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","βª","ά•Sμ","30•ª`60•ª",21000000,190,"’·•ϋ`",16,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)","30•ª`60•ª",13000000,220,"‚Ω‚Ϊ’·•ϋ`",13,120,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)",25,13000000,240,"³•ϋ`",15,120,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)",18,16000000,175,"‚Ω‚Ϊ’·•ϋ`",9.5,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)",20,30000000,230,"‚Ω‚Ϊ’·•ϋ`",12,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","§“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)",20,19000000,220,"‚Ω‚Ϊ‘δ`",15,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
