"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","ι•Η","“ργ_Πϋ",9,63000000,230,"‚Ω‚Ϊ®`",9.5,110,"","","","Z‘ξ","“μ","s“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","ι•Η","“ργ_Πϋ",11,22000000,130,"‚Ω‚Ϊ’·•ϋ`","",100,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","΅ς","u“s”ό",10,20000000,780,"’·•ϋ`",30,380,"1986”N","‚q‚b","––±","‘qΙ","–k","s“Ή",3.4,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","΅ς","u“s”ό",7,500000,470,"‚Ω‚Ϊ’·•ϋ`",16.8,230,"1965”N","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","","","’²®‹ζζ","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29210","“ή—Η§","Εs","΅ς","u“s”ό",7,16000000,145,"‚Ω‚Ϊ’·•ϋ`",16.7,85,"1966”N","–Ψ‘Ά","Z‘ξ","“X•ά","Ό","‘“Ή",7.5,"’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","΅ς","u“s”ό",8,21000000,130,"‚Ω‚Ϊ®`",8,100,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",12,36000000,140,"‚Ω‚Ϊ’·•ϋ`",7.4,"","","","","","–k","„“Ή",6,"‚P’†Zκ",50,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",7,53000000,135,"‚Ω‚Ϊ®`",10.3,"","","","","Z‘ξ","“","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",8,54000000,185,"‚Ω‚Ϊ®`","","","2024”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",12,"‚PνZ‹",60,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",3,20000000,130,"‚Ω‚Ϊ’·•ϋ`",8.9,110,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",8,31000000,130,"‚Ω‚Ϊ’·•ϋ`",9,70,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",11,14000000,135,"‚Ω‚Ϊ®`",11.5,130,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",7,4500000,95,"‚Ω‚Ϊ®`","",90,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","§β","“ργ",9,6000000,100,"‚Ω‚Ϊ®`",8.6,90,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","™“c","‚i‚qάΚ“°",8,15000000,165,"‚Ω‚Ϊ®`","",75,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",60,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","™“c","‚i‚qάΚ“°",6,49000000,145,"‚Ω‚Ϊ’·•ϋ`",8,"","","","","Z‘ξ","–k","s“Ή",5.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","™“c","‚i‚qάΚ“°",7,33000000,160,"‚Ω‚Ϊ®`","",100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","™“c","‚i‚qάΚ“°",8,14000000,165,"‚Ω‚Ϊ’·•ϋ`",7.2,95,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","γ’†","u“s”ό",8,9000000,410,"•s®`",10,130,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","γ’†","u“s”ό",7,28000000,135,"’·•ϋ`",7.8,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","–k΅s","Ε",16,1200000,70,"•s®`",11,"","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",3.2,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","–k΅s","Ε",9,37000000,135,"‚Ω‚Ϊ’·•ϋ`",8.6,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","–k΅s","‹ί“S‰Ί“c",13,7500000,135,"‚Ω‚Ϊ’·•ϋ`",8.3,110,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","–k΅s","u“s”ό",18,11000000,160,"‚Ω‚Ϊ®`",9,90,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Οδ","‹ί“S‰Ί“c",8,39000000,140,"‚Ω‚Ϊ®`",11,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Οδ","‹ί“S‰Ί“c",13,39000000,130,"‚Ω‚Ϊ‘δ`",13,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Οδ","άΚ“°",7,33000000,115,"‚Ω‚Ϊ’·•ϋ`",8.6,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‚P’†Zκ",60,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","άΚ“°",8,16000000,85,"’·•ϋ`",5.5,90,"2016”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","άΚ“°",9,44000000,170,"‚Ω‚Ϊ®`",10,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","άΚ“°",7,18000000,130,"‚Ω‚Ϊ®`",12.6,90,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.2,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","‚i‚qάΚ“°",4,41000000,110,"‚Ω‚Ϊ®`",9,"","2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","‚i‚qάΚ“°",3,46000000,165,"•s®`",4.3,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","‚i‚qάΚ“°",5,71000000,140,"‚Ω‚Ϊ’·•ϋ`",9.4,"","2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","άΚ“°","‚i‚qάΚ“°",11,15000000,1000,"‚Ω‚Ϊ®`","50.0mΘγ",140,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",10,45000000,160,"’·•ϋ`","","","","","","","Ό","“ΉH",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",14,38000000,165,"’·•ϋ`",10,110,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",4,41000000,200,"‚Ω‚Ϊ’·•ϋ`",13.1,100,"2020”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",2.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",15,38000000,170,"‘δ`",9.3,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",14,40000000,180,"•s®`",13.2,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",5,10000000,190,"‚Ω‚Ϊ‘δ`",15.8,125,"1999”N","–Ψ‘Ά","Z‘ξ","","–k","‘“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",10,47000000,130,"‚Ω‚Ϊ³•ϋ`",11.4,100,"","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‰Ί“c“","Ε",11,39000000,130,"‚Ω‚Ϊ®`",12,"","2025”N","","","Z‘ξ","–k","“ΉH",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‚·‚έ‚κ–μ","άΚ“°",14,59000000,130,"‚Ω‚Ϊ’·•ϋ`",7.7,100,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‚·‚έ‚κ–μ","άΚ“°",10,45000000,170,"’·•ϋ`",7.6,110,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Φ‰®–k","Φ‰®(“ή—Η)",11,14000000,260,"‚Ω‚Ϊ’·•ϋ`",17.2,"","","","","Z‘ξ","“μ","s“Ή",6,"",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Φ‰®–k","Φ‰®(“ή—Η)",14,9000000,230,"‚Ω‚Ϊ³•ϋ`",15.5,140,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Φ‰®–k","Φ‰®(“ή—Η)",18,5600000,850,"’·•ϋ`",23.8,120,"1975”N","y—Κ“S‘Ά","Z‘ξ","","“","s“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Φ‰®–k","Φ‰®(“ή—Η)",15,11000000,240,"‚Ω‚Ϊ®`",15,105,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Φ‰®–k","Φ‰®(“ή—Η)",9,12000000,220,"‚Ω‚Ϊ³•ϋ`",15,130,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‚","u“s”ό",11,6000000,95,"‚Ω‚Ϊ’·•ϋ`",7.8,185,"1980”N","‚r‚q‚b","Z‘ξA‘qΙ","‚»‚Μ‘Ό","Ό","“ΉH",5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","‚R‘δ","“ργ",13,32000000,200,"‚Ω‚Ϊ’·•ϋ`",13,125,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","Ό^”ό","Ε",16,26000000,185,"‚Ω‚Ϊ®`",15.8,"","","","","Z‘ξ","“μΌ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29210","“ή—Η§","Εs","“ς›","”©“c",9,53000000,460,"‚Ω‚Ϊ’·•ϋ`",24.8,280,"1986”N","“S‘Ά","––±A“X•ά","‚»‚Μ‘Ό","“","‘“Ή",7,"€Z‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","”’–P‘δ","u“s”ό",19,13000000,220,"’·•ϋ`",13,115,"1987”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.8,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","”¨","“ργR",2,45000000,195,"•s®`",6,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","”¨","“ργR",4,3700000,165,"‘ά’n“™","",90,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",1,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","“΅R","‹ί“S‰Ί“c",10,39000000,185,"‚Ω‚Ϊ’·•ϋ`",11.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",14.5,"‚P’αZκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","“΅R","‹ί“S‰Ί“c",9,25000000,280,"•s®`",19.2,125,"1981”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","‘“Ή",14.5,"‚P’αZκ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","“΅R","‹ί“S‰Ί“c",13,16000000,430,"•s®`",27.8,420,"1978”N","“S‘Ά","Z‘ξA‘qΙ","‚»‚Μ‘Ό","“μ“","s“Ή",6.8,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","^”όƒ–‹u","άΚ“°",8,41000000,290,"‚Ω‚Ϊ®`",17.5,180,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’†Zκ",50,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","^”όƒ–‹u","άΚ“°",19,41000000,200,"‚Ω‚Ϊ’·•ϋ`",15.4,135,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",50,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","—Η•›","άΚ“°",15,43000000,200,"‚Ω‚Ϊ®`",14,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","—Η•›","άΚ“°",13,23000000,125,"‚Ω‚Ϊ³•ϋ`",10.8,125,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29210","“ή—Η§","Εs","—Η•›","‚i‚qάΚ“°",14,29000000,140,"’·•ϋ`",8.5,100,"2020”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","’·”φ","”Φι",5,28000000,185,"","",120,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","–k‰Τ“ΰ","‘εaV―",5,22000000,185,"","",100,"2011”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","”ªμ","Ϊ“y",10,17000000,145,"","",130,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","‘ε‰®","‹ί“SV―",15,29000000,150,"","",100,"2020”N","–Ψ‘Ά","","","","",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","’|“ΰ","”Φι",15,32000000,165,"","",110,"2015”N","y—Κ“S‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","’·”φ","”Φι",5,23000000,135,"","",110,"2008”N","–Ψ‘Ά","","","","",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","“μ΅s","”Φι",10,2300000,80,"","",75,"1977”N","–Ψ‘Ά","","","","",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","–k‰Τ“ΰ","‘εaV―",10,9000000,130,"","",80,"1985”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
