"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","–k‰h’¬","“–•Ê",9,4900000,500,"’·•ûŒ`",22,130,"1975”N","–Ø‘¢","Z‘î","Z‘î","“Œ","’¬“¹",4.5,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","–k‰h’¬","“–•Ê",11,29000000,220,"‚Ù‚Ú’·•ûŒ`",12,65,"2025”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",16,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","—Î’¬","“–•Ê",8,11000000,190,"’·•ûŒ`",12,"","","","","Z‘î","“ì","’¬“¹",9,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","Œ³’¬","“–•Ê",13,8000000,1300,"‚Ù‚Ú®Œ`",32,105,"1971”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",6,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","˜ZŒ¬’¬","“–•Ê",18,4800000,210,"‚Ù‚Ú‘äŒ`",16.2,100,"1994”N","–Ø‘¢","Z‘î","Ž––±Š","“ì“Œ","’¬“¹",8,"‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","Žá—t","“–•Ê",13,22000000,220,"’·•ûŒ`",10.8,60,"2024”N","–Ø‘¢","Z‘î","Z‘î","“Œ","’¬“¹",10,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01304","–kŠC“¹","ÎŽëŒSVŽÂ’Ã‘º","i‘åŽš‚È‚µj","","",5000000,"2,000‡uˆÈã","‘äŒ`","50.0mˆÈã","","","","","Z‘î","¼","‘º“¹",6,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01304","–kŠC“¹","ÎŽëŒSVŽÂ’Ã‘º","i‘åŽš‚È‚µj","","",2500000,400,"³•ûŒ`",20,145,"1992”N","–Ø‘¢","Z‘î","Z‘î","“Œ","‘º“¹",15,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01304","–kŠC“¹","ÎŽëŒSVŽÂ’Ã‘º","i‘åŽš‚È‚µj","","",31000000,420,"’·•ûŒ`",19,95,"2025”N","–Ø‘¢","Z‘î","","–k","‘º“¹",14,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01331","–kŠC“¹","¼‘OŒS¼‘O’¬","ŽšŒšÎ","","",17000000,"2,000‡uˆÈã","‚Ù‚Ú®Œ`","50.0mˆÈã",500,"1988”N","‚r‚q‚b","‚»‚Ì‘¼","Z‘î","–k","‘“¹",17,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01332","–kŠC“¹","¼‘OŒS•Ÿ“‡’¬","Žš“úŒü","–ØŒÃ“à","2H`",1200000,125,"‚Ù‚Ú’·•ûŒ`",12,90,"1973”N","–Ø‘¢","Z‘î","Z‘î","“Œ","‘“¹",14,"“sŒvŠO","","","2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01332","–kŠC“¹","¼‘OŒS•Ÿ“‡’¬","ŽšŽOŠx","–ØŒÃ“à","2H`",3000000,300,"‚Ù‚Ú‘äŒ`",16,135,"1996”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",16,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01332","–kŠC“¹","¼‘OŒS•Ÿ“‡’¬","ŽšŽOŠx","","",2000000,470,"‚Ù‚Ú®Œ`",30,155,"1990”N","–Ø‘¢","Z‘îA“X•Ü","Z‘î","“ì¼","‘“¹",15,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01334","–kŠC“¹","ãˆéŒS–ØŒÃ“à’¬","Žš–{’¬","–ØŒÃ“à",5,6500000,330,"•s®Œ`",11.5,100,"1998”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",11,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","","",2600000,405,"","",140,"1977”N","–Ø‘¢","","","“ì¼","",6.3,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",24,20000000,200,"‚Ù‚Ú’·•ûŒ`",11,100,"2015”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",7.5,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",23,2900000,170,"‚Ù‚Ú’·•ûŒ`",11,100,"1983”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",7.5,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",21,2500000,230,"‚Ù‚Ú’·•ûŒ`",14,115,"1976”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",16,3800000,350,"‚Ù‚Ú’·•ûŒ`",13.1,100,"1972”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",7.5,"’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",26,20000000,210,"’·•ûŒ`",12.5,100,"2016”N","–Ø‘¢","Z‘î","Ž––±Š","–k¼","’¬“¹",8,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‘å’†ŽR",23,16000000,320,"’·•ûŒ`",16,140,"2008”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",8,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","‘åì","‹j[",14,13000000,270,"‚Ù‚Ú’·•ûŒ`",14,100,"1997”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",7,"‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žš‘åÀ’¬","‘åÀ",16,1800000,700,"‚Ù‚Ú’·•ûŒ`",25.7,125,"1958”N","–Ø‘¢","Z‘î","‘qŒÉ","“ì","“¹“¹",18,"“sŒvŠO","","","2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žšã“¡é","Žµ”Ñ","30•ª`60•ª",2600000,570,"•s®Œ`",14,90,"1970”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","‘“¹",18,"€“sŒv",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žšã“¡é","Žµ”Ñ","30•ª`60•ª",24000000,490,"•s®Œ`",18.4,310,"2006”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k¼","’¬“¹",8,"€“sŒv",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žšã“¡é","Žµ”Ñ","30•ª`60•ª",3800000,300,"‚Ù‚Ú’·•ûŒ`",20.4,135,"1993”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",8,"€“sŒv",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–Âì","Žµ”Ñ",11,2700000,160,"‚Ù‚Ú’·•ûŒ`","",75,"1988”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",7,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–Âì","Žµ”Ñ",14,25000000,180,"‚Ù‚Ú’·•ûŒ`",10.8,80,"2022”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",7,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–Âì","Žµ”Ñ",15,13000000,620,"‚Ù‚Ú’·•ûŒ`",24.1,135,"1991”N","","Z‘î","Z‘î","“ì¼","’¬“¹",6,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–Âì","Žµ”Ñ",16,7000000,350,"‚Ù‚Ú’·•ûŒ`",16.3,130,"1980”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",4.7,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–Âì","Žµ”Ñ",12,4200000,200,"’·•ûŒ`",13.5,105,"1994”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",8,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žš¼‘åÀ","Ôˆäì","30•ª`60•ª",2500000,1300,"‚Ù‚Ú³•ûŒ`",37.8,95,"1993”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",4,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žš“¡é","mŽR","30•ª`60•ª",2600000,350,"’·•ûŒ`",20.8,60,"1995”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",8,"€“sŒv",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","Žµ”Ñ",20,11000000,230,"‚Ù‚Ú³•ûŒ`",15.6,165,"2000”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",6,"’²®‹æˆæ",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","Žµ”Ñ",9,7000000,270,"‚Ù‚Ú’·•ûŒ`",14.2,100,"1972”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì“Œ","Ž„“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","Žµ”Ñ",12,29000000,165,"‚Ù‚Ú’·•ûŒ`",10.9,110,"2021”N","–Ø‘¢","Z‘î","Z‘î","“Œ","’¬“¹",5.5,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","Žµ”Ñ",12,4000000,210,"‚Ù‚Ú³•ûŒ`",14.5,160,"1990”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",6,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","–{’¬","Žµ”Ñ",16,5100000,270,"’·•ûŒ`",12.6,135,"1997”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","’¬“¹",8,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","—Î’¬","Žµ”Ñ",13,2500000,135,"‘Ü’n“™",4,75,"1989”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",2.7,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01337","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","—Î’¬","Žµ”Ñ",10,2500000,350,"’·•ûŒ`",16.2,100,"1996”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",7,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01343","–kŠC“¹","Š•”ŒSŽ­•”’¬","Žš–{•Ê","Ž­•”",24,11000000,1100,"’·•ûŒ`",24.7,95,"2009”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4.5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01343","–kŠC“¹","Š•”ŒSŽ­•”’¬","Žš–{•Ê","Ž­•”",2,8200000,550,"‚Ù‚Ú’·•ûŒ`",22.8,95,"1996”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",5.5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01343","–kŠC“¹","Š•”ŒSŽ­•”’¬","Žš‹{•l","Ž­•”","1H`1H30",2700000,500,"‚Ù‚Ú’·•ûŒ`",18,130,"1980”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì¼","’¬“¹",8.5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žšã‘ä’¬","X(–kŠC“¹)",7,2600000,170,"’·•ûŒ`",10.8,95,"1974”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žšã‘ä’¬","X(–kŠC“¹)",8,7400000,740,"³•ûŒ`",27.3,150,"1980”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš»Œ´","“n“‡»Œ´",8,1200000,290,"‚Ù‚Ú’·•ûŒ`",18,95,"1972”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k¼","“¹“¹",9.5,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš»Œ´¼","Š|ŠÀ",10,3000000,"2,000‡uˆÈã","•s®Œ`","50.0mˆÈã",145,"","–Ø‘¢","Z‘î","Z‘î","“ì¼","’¬“¹",5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš’¹è’¬","X(–kŠC“¹)",8,15000000,570,"‚Ù‚Ú®Œ`",36.2,220,"1996”N","–Ø‘¢","Z‘îA“X•Ü","","“ì¼","“¹“¹",16,"€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš•Pì","X(–kŠC“¹)","30•ª`60•ª",34000000,"2,000‡uˆÈã","‚Ù‚Ú®Œ`","50.0mˆÈã",540,"1986”N","","","","–k“Œ","’¬“¹",9,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš•Pì","X(–kŠC“¹)","30•ª`60•ª",26000000,"2,000‡uˆÈã","•s®Œ`","","","","","","","–k“Œ","’¬“¹",9,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš•xŽmŒ©’¬","X(–kŠC“¹)",21,3800000,460,"’·•ûŒ`",23,130,"1981”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹“¹",7.5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","Žš–{’¬","X(–kŠC“¹)",4,2500000,170,"‚Ù‚Ú’·•ûŒ`",15.6,115,"","","Z‘î","Z‘î","“ì¼","’¬“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","ŽšXì’¬","X(–kŠC“¹)",18,14000000,1500,"‚Ù‚Ú®Œ`",23.8,600,"2002”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k¼","Ž„“¹",3,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01345","–kŠC“¹","Š•”ŒSX’¬","ŽšXì’¬","X(–kŠC“¹)",29,2300000,660,"‚Ù‚Ú‘äŒ`",25,130,"1990”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","’¬“¹",5,"”ñüˆø‚«",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","”M“c","”ª‰_",29,1800000,670,"‘äŒ`",30.9,"","","","","‘qŒÉ","“ì“Œ","’¬“¹",7,"”ñüˆø‚«",60,100,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ã”ª‰_","”ª‰_","2H`",2300000,1700,"•s®Œ`","","","","","","","“ì¼","“¹“¹",12,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ”‘ì’¬","”ª‰_","2H`",1000000,"2,000‡uˆÈã","•s®Œ`","","","","","","Z‘î","–k“Œ","‘“¹",14,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰h’¬","”ª‰_",18,2000000,330,"‚Ù‚Ú’·•ûŒ`",12,140,"1965”N","–Ø‘¢","Z‘î","Z‘î","“ì","’¬“¹",7,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰h’¬","”ª‰_",18,6000000,390,"‚Ù‚Ú’·•ûŒ`",23.2,135,"1968”N","–Ø‘¢","Z‘î","Z‘î","“Œ","’¬“¹",6,"‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","Z‰’¬","”ª‰_",14,5200000,165,"‚Ù‚Ú’·•ûŒ`",8.5,105,"1991”N","–Ø‘¢","Z‘î","Z‘î","–k","’¬“¹",6.3,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","—§Šâ","”ª‰_",21,30000000,850,"‚Ù‚Ú®Œ`",13.2,400,"2016”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","’¬“¹",5,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","–ì“c¶","–ì“c¶",5,4500000,410,"’·•ûŒ`",23.1,105,"1987”N","–Ø‘¢","Z‘î","Z‘î","–k","’¬“¹",7.5,"“sŒvŠO","","","2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰Ô‰Y","”ª‰_","30•ª`60•ª",1600000,360,"‚Ù‚Ú’·•ûŒ`",17.7,"","","","","","“Œ","’¬“¹",6.1,"”ñüˆø‚«",60,100,"2024”N‘æ4Žl”¼Šú",""
