"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","™¶","“ϊ¶’†‰›","2H`",9300000,160,"‚Ω‚Ϊ’·•ϋ`",11,105,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","–―“c","“ϊ¶’†‰›","1H`1H30",12000000,700,"‚Ω‚Ϊ®`",30,125,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","‚Β‚Β‚¶‚ª‹u","“ϊ¶’†‰›","1H`1H30",10000000,195,"‚Ω‚Ϊ’·•ϋ`",12.7,130,"2004”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6.3,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","‚Β‚Β‚¶‚ª‹u","“ϊ¶’†‰›","30•ª`60•ª",18000000,200,"‚Ω‚Ϊ’·•ϋ`",13.5,105,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6.3,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","•©‘δ","“ϊ¶’†‰›",9,17000000,195,"‚Ω‚Ϊ®`",13,115,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",9,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","Ό”φ‘δ","“ϊ¶’†‰›",11,30000000,1000,"‚Ω‚Ϊ®`",25.7,500,"1977”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–k“","’¬“Ή",9,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28301","•ΊΙ§","μ•ΣS’––Όμ’¬","–‘P","“ϊ¶’†‰›","1H`1H30",5100000,135,"‚Ω‚Ϊ®`",13,90,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",6.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","‰Α”ό‹ζ‘½“c","Όes","2H`",5000000,270,"‚Ω‚Ϊ’·•ϋ`",15.6,90,"","–Ψ‘Ά","","Z‘ξ","–k","„“Ή",4,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","‰Α”ό‹ζ","Ξ¶","2H`",4000000,650,"‚Ω‚Ϊ’·•ϋ`",35,300,"1969”N","–Ψ‘Ά","Z‘ξ","","“","’¬“Ή",5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","‰Α”ό‹ζ’Ή‰H","Ξ¶","2H`",3500000,570,"‚Ω‚Ϊ®`",24,120,"1971”N","–Ψ‘Ά","Z‘ξ","“X•ά","“","’¬“Ή",4,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","’†‹ζΐβ","Όes","2H`",17000000,220,"‚Ω‚Ϊ’·•ϋ`",14.6,150,"2006”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",7.8,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","’†‹ζ–Ξ—","Όes","2H`",10000000,330,"‚Ω‚Ϊ’·•ϋ`",28.5,100,"","","","Z‘ξ","Ό","‘“Ή",13,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","’†‹ζΌΐ“c","–{•“c","1H`1H30",16000000,960,"’·•ϋ`",27.7,280,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4.1,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","’†‹ζ“R","Όes","2H`",6000000,520,"•s®`",22,340,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4.5,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28365","•ΊΙ§","‘½‰ΒS‘½‰Β’¬","”ªη‘γ‹ζ‰΅‰®","Όes","2H`",3600000,810,"•s®`",23,220,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","’¬“Ή",8,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",28000000,165,"","",100,"","–Ψ‘Ά","","","–k","φ“Ή",3.2,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",25000000,145,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",3.2,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",25000000,135,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",3.2,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","",35000000,155,"","",125,"2020”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","30•ª`60•ª",24000000,120,"","",100,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6.3,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",24000000,205,"","",140,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",4.3,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","",3000000,100,"","",90,"1987”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.3,"‚Q’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","",35000000,255,"","",160,"2007”N","–Ψ‘Ά","","","Ό","φ“Ή",24.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",22000000,120,"","",100,"2009”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.3,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","",32000000,220,"","",105,"2018”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","",12000000,270,"","",120,"1977”N","y—Κ“S‘Ά","","","","",5.9,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","",4500000,100,"","",90,"1987”N","–Ψ‘Ά","","","","φ“Ή",5,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‰ª","“yR","1H`1H30",17000000,240,"‚Ω‚Ϊ’·•ϋ`","",145,"2000”N","–Ψ‘Ά","Z‘ξ","––±","“μΌ","§“Ή",6.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‰ΑΓ","“‰ΑΓμ","1H`1H30",42000000,200,"‚Ω‚Ϊ®`",9.5,"","","","","Z‘ξ","Ό","’¬“Ή",3.6,"’²®‹ζζ","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‰ΑΓ","“‰ΑΓμ","1H`1H30",14000000,330,"‚Ω‚Ϊ’·•ϋ`","",135,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","1H`1H30",25000000,140,"‚Ω‚Ϊ’·•ϋ`","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",3.1,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘‰ª","“yR","30•ª`60•ª",54000000,165,"‚Ω‚Ϊ®`",8.5,"","","","","Z‘ξ","“μ","’¬“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","30•ª`60•ª",35000000,150,"‚Ω‚Ϊ’·•ϋ`","",125,"2020”N","","","Z‘ξ","“μ“","’¬“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","30•ª`60•ª",24000000,150,"‚Ω‚Ϊ’·•ϋ`","","","2025”N","","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",25,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","30•ª`60•ª",6700000,470,"‚Ω‚Ϊ’·•ϋ`","",180,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","‘ΐ","“yR","30•ª`60•ª",40000000,185,"‚Ω‚Ϊ‘δ`","",130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","–μ›","“yR","1H30`2H",7000,1300,"‚Ω‚Ϊ®`",40,120,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",4,"’²®‹ζζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","30•ª`60•ª",18000000,145,"‚Ω‚Ϊ®`",14,95,"2003”N","","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","30•ª`60•ª",23000000,105,"•s®`","",90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",6.4,"‚Q’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28381","•ΊΙ§","‰ΑΓSξ”ό’¬","Z•ªκ","“yR","30•ª`60•ª",4200000,110,"‘ά’n“™","",65,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6.7,"‚Q’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","”d–’¬",10,22000000,105,"","",100,"","–Ψ‘Ά","","","“μΌ","φ“Ή","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ–μ“Y","”d–’¬",10,9500000,140,"","",145,"1977”N","–Ψ‘Ά","","","–k“","φ“Ή",4.2,"‚QνZ‹",60,168,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",5,27000000,135,"","",85,"2007”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","‘ε’†","“yR",25,13000000,135,"","",105,"1991”N","–Ψ‘Ά","","","“","φ“Ή",6.2,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",15,1500000,80,"","",60,"1973”N","–Ψ‘Ά","","","","",5,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ–μ“Y","","",17000000,125,"","",140,"1999”N","“S‘Ά","","","“μ“","φ“Ή","","‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","”d–’¬",10,23000000,140,"","",105,"2013”N","–Ψ‘Ά","","","","",6,"‚PνZ‹",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","‹{–k","”d–’¬",10,16000000,110,"","",100,"1996”N","–Ψ‘Ά","","","–k“","φ“Ή",6.5,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Ό–μ“Y","“yR","",30000000,115,"","",100,"2019”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Ό–μ“Y","","",30000000,115,"","",100,"2020”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ‘ε’†","”d–’¬",10,26000000,120,"","",100,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ‘ε’†","”d–’¬",10,25000000,150,"","",100,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Ό–μ“Y","“yR",20,20000000,170,"","",140,"1996”N","–Ψ‘Ά","","","–k","φ“Ή",9,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","”d–’¬","",26000000,235,"","",95,"2024”N","–Ψ‘Ά","","","","","","‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",5,42000000,115,"","",105,"2021”N","–Ψ‘Ά","","","“μΌ","φ“Ή",12.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","”d–’¬",15,23000000,105,"","",115,"2020”N","–Ψ‘Ά","","","","",6.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","•Κ•{(•ΊΙ)",20,12000000,120,"","",105,"2000”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚Q’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",5,28000000,145,"","",115,"2002”N","–Ψ‘Ά","","","","",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","•Κ•{(•ΊΙ)",20,15000000,235,"","",140,"1995”N","–Ψ‘Ά","","","","","","‚Q’αZκ",50,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",15,20000000,85,"","",85,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6.6,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","•Κ•{(•ΊΙ)",15,3000000,70,"","",70,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–{‘‘","”d–’¬",15,25000000,145,"","",100,"2020”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",15,5700000,70,"","",55,"1975”N","–Ψ‘Ά","","","","",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",15,3000000,80,"","",60,"1973”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4.9,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",20,1000000,65,"","",60,"1974”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",15,21000000,100,"","",90,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή","","‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28382","•ΊΙ§","‰ΑΓS”d–’¬","–{‘‘","”d–’¬",15,31000000,130,"","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.2,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","‘ε’†","”d–’¬",13,13000000,110,"‚Ω‚Ϊ‘δ`",9.5,110,"1990”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","’¬“Ή",8,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",11,24000000,200,"‚Ω‚Ϊ®`",11.5,100,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",16,36000000,145,"‘ά’n“™",3,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",15,40000000,135,"‚Ω‚Ϊ®`",15,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",16,42000000,135,"‚Ω‚Ϊ®`",9.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
